eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.365825,"{'circle_3d': {'center': [0.8239330465352825, 0.6646454054941184, 4.083953402154529], 'normal': [-0.7125757082471073, -0.5941760257640591, -0.37308271257639597], 'radius': 0.6094677643142894}, 'confidence': 0.04150083801012846, 'timestamp': 346912.831955, 'diameter_3d': 1.2189355286285788, 'ellipse': {'center': [291.2717920079361, 225.9952292896201], 'axes': [115.75462068578133, 186.85318256776398], 'angle': 40.04995245199007}, 'location': [291.2717920079361, 225.9952292896201], 'diameter': 186.85318256776398, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9345554828741176, 'phi': -2.659267937685506, 'norm_pos': [0.9102243500248003, 0.05835321129324955], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.3739069,"{'circle_3d': {'center': [0.9316708231294868, 0.5056170509923534, 4.135870073708155], 'normal': [-0.7035975601975902, -0.6074283886392062, -0.3687563232802605], 'radius': 0.6094757145657459}, 'confidence': 0.04227874961466172, 'timestamp': 346912.840355, 'diameter_3d': 1.2189514291314918, 'ellipse': {'center': [305.89563577174863, 200.31888158682966], 'axes': [111.78419210927315, 184.85256207274014], 'angle': 43.6112989229182}, 'location': [305.89563577174863, 200.31888158682966], 'diameter': 184.85256207274014, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.917977036904399, 'phi': -2.6588505110327296, 'norm_pos': [0.9559238617867145, 0.16533799338820976], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.3825438,"{'circle_3d': {'center': [0.616258926109456, 1.006006398852759, 3.956590833036886], 'normal': [-0.7298818849492595, -0.5657292763175058, -0.3836962600028663], 'radius': 0.6099244773979718}, 'confidence': 0.051290337915632166, 'timestamp': 346912.848755, 'diameter_3d': 1.2198489547959437, 'ellipse': {'center': [262.77700767629085, 284.1667381512008], 'axes': [124.0851125549689, 194.70580324914587], 'angle': 31.67864788534692}, 'location': [262.77700767629085, 284.1667381512008], 'diameter': 194.70580324914587, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9694789315507034, 'phi': -2.657599900795805, 'norm_pos': [0.8211781489884089, -0.18402807563000323], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.390749,"{'circle_3d': {'center': [0.5200627295145708, 0.4854106199913941, 5.0729182625871765], 'normal': [-0.7378982346654999, -0.6091122578892861, -0.2906689742070087], 'radius': 0.6105481760754072}, 'confidence': 0.07131322567282061, 'timestamp': 346912.857155, 'diameter_3d': 1.2210963521508145, 'ellipse': {'center': [226.3671910471648, 181.73446778796927], 'axes': [64.21611576970416, 150.24520778839243], 'angle': 39.29241995279177}, 'location': [226.3671910471648, 181.73446778796927], 'diameter': 150.24520778839243, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9158555721058226, 'phi': -2.7663431928366835, 'norm_pos': [0.70739747202239, 0.24277305088346135], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.401524,"{'circle_3d': {'center': [0.35560078735733036, 0.715755431044534, 5.0196152970643135], 'normal': [-0.7516033965119366, -0.5899168569681913, -0.29511088800058066], 'radius': 0.6100265982389543}, 'confidence': 0.10112808040674195, 'timestamp': 346912.865555, 'diameter_3d': 1.2200531964779087, 'ellipse': {'center': [206.58129891590158, 211.23104277899566], 'axes': [65.88678100698553, 152.12628144932162], 'angle': 36.11527107829304}, 'location': [206.58129891590158, 211.23104277899566], 'diameter': 152.12628144932162, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9398404579884655, 'phi': -2.7674456283412847, 'norm_pos': [0.6455665591121924, 0.11987065508751804], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.4110122,"{'circle_3d': {'center': [0.4333253520519005, 0.5087059840792598, 5.249943334293185], 'normal': [-0.7451263494540558, -0.6071709775486307, -0.2759168848981746], 'radius': 0.608426528791149}, 'confidence': 0.0901910465525452, 'timestamp': 346912.873955, 'diameter_3d': 1.216853057582298, 'ellipse': {'center': [213.55070727746062, 182.243796737702], 'axes': [57.64240302403671, 144.6485226835942], 'angle': 38.57183175936346}, 'location': [213.55070727746062, 182.243796737702], 'diameter': 144.6485226835942, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9183010392873958, 'phi': -2.7869529002564635, 'norm_pos': [0.6673459602420644, 0.2406508469262416], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.4178612,"{'circle_3d': {'center': [0.5981100430157902, 0.4279564605505408, 4.997348975900473], 'normal': [-0.7313942918737315, -0.6139001045093572, -0.29696641476423397], 'radius': 0.6091697366750067}, 'confidence': 0.1119161524116051, 'timestamp': 346912.882355, 'diameter_3d': 1.2183394733500135, 'ellipse': {'center': [237.25267688780227, 175.52662771601138], 'axes': [66.96836209823479, 152.19998585140576], 'angle': 40.34985437207516}, 'location': [237.25267688780227, 175.52662771601138], 'diameter': 152.19998585140576, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9098044762229993, 'phi': -2.755900722771122, 'norm_pos': [0.7414146152743821, 0.2686390511832859], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.4265559,"{'circle_3d': {'center': [0.5848597497537522, 0.4330973496326367, 5.019452383913898], 'normal': [-0.7324984829789015, -0.6134716970858494, -0.2951244640964486], 'radius': 0.6084562671827043}, 'confidence': 0.08175569007331317, 'timestamp': 346912.890755, 'diameter_3d': 1.2169125343654086, 'ellipse': {'center': [235.22005534436602, 175.89518856317602], 'axes': [66.02935682862578, 151.33728881041648], 'angle': 40.20370042729052}, 'location': [235.22005534436602, 175.89518856317602], 'diameter': 151.33728881041648, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9103470730142, 'phi': -2.758587809827748, 'norm_pos': [0.7350626729511438, 0.26710338098676656], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.434607,"{'circle_3d': {'center': [0.5860800994184103, 0.43038859244177186, 5.022056342538494], 'normal': [-0.7323967871735132, -0.6136974268517547, -0.29490746754439895], 'radius': 0.6091787873734408}, 'confidence': 0.0901715802312226, 'timestamp': 346912.899155, 'diameter_3d': 1.2183575747468816, 'ellipse': {'center': [235.33723144065868, 175.530851677915], 'axes': [66.00822660864674, 151.44088571808345], 'angle': 40.235461970254875}, 'location': [235.33723144065868, 175.530851677915], 'diameter': 151.44088571808345, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9100612048874505, 'phi': -2.758794600268529, 'norm_pos': [0.7354288482520583, 0.26862145134202087], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.441948,"{'circle_3d': {'center': [0.6234056748185566, 0.9102959942426736, 4.0869592497596], 'normal': [-0.7292863225568343, -0.5737051433683462, -0.37283222527597343], 'radius': 0.6095598802629864}, 'confidence': 0.05394558204877866, 'timestamp': 346912.907555, 'diameter_3d': 1.2191197605259727, 'ellipse': {'center': [260.2418561876002, 263.79791349908123], 'axes': [114.84086440356141, 187.59733794927357], 'angle': 33.93138374550453}, 'location': [260.2418561876002, 263.79791349908123], 'diameter': 187.59733794927357, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9597739576960151, 'phi': -2.6690023516532575, 'norm_pos': [0.8132558005862507, -0.09915797291283845], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.4501178,"{'circle_3d': {'center': [0.2573470369604074, 0.873398763140913, 4.960101031260926], 'normal': [-0.7597912090450135, -0.5767799126268263, -0.3000704101508629], 'radius': 0.6082901027054268}, 'confidence': 0.10783473039843929, 'timestamp': 346912.915955, 'diameter_3d': 1.2165802054108537, 'ellipse': {'center': [194.76949648141817, 232.32368953630078], 'axes': [67.544282277896, 154.1569487018969], 'angle': 33.94700515455037}, 'location': [194.76949648141817, 232.32368953630078], 'diameter': 154.1569487018969, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9560149870216901, 'phi': -2.7654576839347, 'norm_pos': [0.6086546765044318, 0.03198462693208015], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.45805,"{'circle_3d': {'center': [0.6856570973488036, 0.39568642384623676, 4.85260162447783], 'normal': [-0.724098704012647, -0.6165892742347159, -0.30902869404945416], 'radius': 0.6104075400438911}, 'confidence': 0.06153254481022982, 'timestamp': 346912.924355, 'diameter_3d': 1.2208150800877822, 'ellipse': {'center': [251.10310740998605, 173.185963124282], 'axes': [73.01122166259655, 157.18771741507206], 'angle': 41.37516081859535}, 'location': [251.10310740998605, 173.185963124282], 'diameter': 157.18771741507206, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9063932750192942, 'phi': -2.738217809429113, 'norm_pos': [0.7846972106562065, 0.2783918203154916], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.46595,"{'circle_3d': {'center': [0.41062847568909433, 0.5272430585707104, 5.270639772408547], 'normal': [-0.747017755817623, -0.6056262213410099, -0.2741921817218945], 'radius': 0.6089607707182197}, 'confidence': 0.09665154596213754, 'timestamp': 346912.932755, 'diameter_3d': 1.2179215414364395, 'ellipse': {'center': [210.62357556350818, 184.1878659961534], 'axes': [56.978293098273795, 144.22572523199423], 'angle': 38.289106029367645}, 'location': [210.62357556350818, 184.1878659961534], 'diameter': 144.22572523199423, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9202437366947677, 'phi': -2.789810806200929, 'norm_pos': [0.6581986736359631, 0.2325505583493609], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.474103,"{'circle_3d': {'center': [0.36354113563927726, 0.7101644045402571, 5.010593498257782], 'normal': [-0.7509417008217744, -0.5903827758435476, -0.29586270456779157], 'radius': 0.6098508581958448}, 'confidence': 0.07287317604039495, 'timestamp': 346912.941155, 'diameter_3d': 1.2197017163916897, 'ellipse': {'center': [207.668735524356, 210.70457090887902], 'axes': [66.23436168989244, 152.3378356006129], 'angle': 36.205557201477376}, 'location': [207.668735524356, 210.70457090887902], 'diameter': 152.3378356006129, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9392633212351696, 'phi': -2.766278964643537, 'norm_pos': [0.6489647985136126, 0.12206428787967072], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.485673,"{'circle_3d': {'center': [0.3986405865594662, 0.5988469941704029, 5.148221931500389], 'normal': [-0.7480167465784252, -0.5996592267077021, -0.28439366846424097], 'radius': 0.6085745332491598}, 'confidence': 0.09058088313853324, 'timestamp': 346912.949555, 'diameter_3d': 1.2171490664983196, 'ellipse': {'center': [210.49990092213272, 194.55414701127614], 'axes': [61.12571181316908, 147.68011026897415], 'angle': 37.548869615173956}, 'location': [210.49990092213272, 194.55414701127614], 'diameter': 147.68011026897415, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9277211166087522, 'phi': -2.7782735759957635, 'norm_pos': [0.6578121903816647, 0.18935772078634938], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.493593,"{'circle_3d': {'center': [0.7405446250182148, 0.32160666453963405, 4.873002071856233], 'normal': [-0.7195247433735296, -0.6227625875102661, -0.3073286567679207], 'radius': 0.6098970257115969}, 'confidence': 0.0780996913559122, 'timestamp': 346912.957955, 'diameter_3d': 1.2197940514231937, 'ellipse': {'center': [257.7549971036554, 163.39289106599813], 'axes': [71.96437604691182, 156.53250220846962], 'angle': 42.463895290403286}, 'location': [257.7549971036554, 163.39289106599813], 'diameter': 156.53250220846962, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.898527698506038, 'phi': -2.7379215494951348, 'norm_pos': [0.8054843659489231, 0.3191962872250078], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.5017312,"{'circle_3d': {'center': [0.7144217115521538, 0.3409788144358732, 4.895116114373866], 'normal': [-0.7217016528290348, -0.6211482416855797, -0.3054858198914513], 'radius': 0.6087407176739228}, 'confidence': 0.0869266229923242, 'timestamp': 346912.966355, 'diameter_3d': 1.2174814353478456, 'ellipse': {'center': [253.91713116353748, 165.64668669455165], 'axes': [70.94223720023629, 155.45714498966163], 'angle': 42.06118085039772}, 'location': [253.91713116353748, 165.64668669455165], 'diameter': 155.45714498966163, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9005893052690523, 'phi': -2.7411751283494703, 'norm_pos': [0.7934910348860547, 0.3098054721060348], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.5097651,"{'circle_3d': {'center': [0.4068993557854004, 0.6223625706179128, 5.077734679030094], 'normal': [-0.7473285158095974, -0.5976995953370763, -0.2902676061700989], 'radius': 0.6081893470331619}, 'confidence': 0.08599240508730255, 'timestamp': 346912.974755, 'diameter_3d': 1.2163786940663237, 'ellipse': {'center': [212.29966204305964, 198.56685334785192], 'axes': [63.64798143358302, 149.68380495220762], 'angle': 37.34339191692955}, 'location': [212.29966204305964, 198.56685334785192], 'diameter': 149.68380495220762, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9301676337427627, 'phi': -2.7711200413854007, 'norm_pos': [0.6634364438845614, 0.172638111050617], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.517526,"{'circle_3d': {'center': [0.5152520806704057, 1.0872023741346721, 4.031445332867926], 'normal': [-0.7382991220691804, -0.5589629450440131, -0.3774583850169463], 'radius': 0.6090041112211891}, 'confidence': 0.04669459723175532, 'timestamp': 346912.983155, 'diameter_3d': 1.2180082224423783, 'ellipse': {'center': [244.84430483415298, 293.5839050323967], 'axes': [117.36938154189171, 191.71823232623944], 'angle': 29.81655940648057}, 'location': [244.84430483415298, 293.5839050323967], 'diameter': 191.71823232623944, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9776617351587436, 'phi': -2.668982425678701, 'norm_pos': [0.7651384526067281, -0.22326627096831952], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.526311,"{'circle_3d': {'center': [0.6713106331450973, 0.37466896542661576, 4.929027367649671], 'normal': [-0.7252942426962893, -0.6183407291030177, -0.30265988211846745], 'radius': 0.6096039758953}, 'confidence': 0.09317077186584151, 'timestamp': 346912.991555, 'diameter_3d': 1.2192079517906, 'ellipse': {'center': [247.74204412641805, 169.59176444795085], 'axes': [69.70417171927798, 154.51846523380829], 'angle': 41.39940210239174}, 'location': [247.74204412641805, 169.59176444795085], 'diameter': 154.51846523380829, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.904166654675702, 'phi': -2.7462683576257905, 'norm_pos': [0.7741938878950564, 0.2933676481335381], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.533841,"{'circle_3d': {'center': [0.2807084710593166, 0.81132620794064, 5.0213940018670655], 'normal': [-0.7578444228701043, -0.5819526255601823, -0.29496266260035126], 'radius': 0.6096898628121663}, 'confidence': 0.08990683917965551, 'timestamp': 346912.999955, 'diameter_3d': 1.2193797256243326, 'ellipse': {'center': [197.2034878707531, 223.1329404387222], 'axes': [65.50141397338028, 152.3442709566461], 'angle': 34.78081698684466}, 'location': [197.2034878707531, 223.1329404387222], 'diameter': 152.3442709566461, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9496685973624721, 'phi': -2.770420135694928, 'norm_pos': [0.6162608995961034, 0.07027941483865752], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.54284,"{'circle_3d': {'center': [0.6806156928635048, 0.30355233135768955, 5.054911337087373], 'normal': [-0.7245188210530886, -0.6242671152754281, -0.2921695513319923], 'radius': 0.6088241041011239}, 'confidence': 0.06828171186800691, 'timestamp': 346913.008355, 'diameter_3d': 1.2176482082022477, 'ellipse': {'center': [246.53150156831347, 159.394705332521], 'axes': [64.59498017345538, 150.50246209283094], 'angle': 41.97995422900453}, 'location': [246.53150156831347, 159.394705332521], 'diameter': 150.50246209283094, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.8966032852302309, 'phi': -2.7582789860011236, 'norm_pos': [0.7704109424009796, 0.3358553944478292], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.549931,"{'circle_3d': {'center': [0.4121986314962651, 0.6238078063904444, 5.061158901107016], 'normal': [-0.7468869095003586, -0.5975791590226986, -0.29164892099702205], 'radius': 0.6103025635928795}, 'confidence': 0.09381738127364596, 'timestamp': 346913.016755, 'diameter_3d': 1.220605127185759, 'ellipse': {'center': [213.166111153455, 199.04022419464872], 'axes': [64.50165301303998, 150.70654232770866], 'angle': 37.35128021046072}, 'location': [213.166111153455, 199.04022419464872], 'diameter': 150.70654232770866, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9303178477195446, 'phi': -2.7693147651691863, 'norm_pos': [0.6661440973545469, 0.170665732522297], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.55794,"{'circle_3d': {'center': [0.36409256784007304, 0.6961224236429375, 5.037342702607733], 'normal': [-0.7508957481383747, -0.5915529409183242, -0.29363360420529566], 'radius': 0.6094856132192573}, 'confidence': 0.07631088160345349, 'timestamp': 346913.025155, 'diameter_3d': 1.2189712264385146, 'ellipse': {'center': [207.44877247115275, 208.43892282666104], 'axes': [65.18511182228086, 151.3953430426134], 'angle': 36.36948196279658}, 'location': [207.44877247115275, 208.43892282666104], 'diameter': 151.3953430426134, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9378127541781108, 'phi': -2.768830350750952, 'norm_pos': [0.6482774139723524, 0.1315044882222457], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.570503,"{'circle_3d': {'center': [0.46757409519712745, 0.4972095311732465, 5.183613118064826], 'normal': [-0.7422722875252868, -0.6081290152907984, -0.2814444029172046], 'radius': 0.6092495277300671}, 'confidence': 0.10319468191950272, 'timestamp': 346913.033555, 'diameter_3d': 1.2184990554601343, 'ellipse': {'center': [218.45830218795786, 181.72107644956634], 'axes': [60.031633543986345, 146.70154451538838], 'angle': 38.863842593722964}, 'location': [218.45830218795786, 181.72107644956634], 'diameter': 146.70154451538838, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9170947537838586, 'phi': -2.7791746248106457, 'norm_pos': [0.6826821943373683, 0.24282884812680694], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.5781188,"{'circle_3d': {'center': [0.29336488365100877, 0.800829192150128, 5.009644014026236], 'normal': [-0.7567897218207967, -0.5828273768760583, -0.29594182825375376], 'radius': 0.6097531623091103}, 'confidence': 0.07560513013576545, 'timestamp': 346913.041955, 'diameter_3d': 1.2195063246182205, 'ellipse': {'center': [198.89006094697382, 222.07571788657197], 'axes': [66.00249643534157, 152.67253167889922], 'angle': 34.93339901464249}, 'location': [198.89006094697382, 222.07571788657197], 'diameter': 152.67253167889922, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9485925225935631, 'phi': -2.7688264328463377, 'norm_pos': [0.6215314404592932, 0.07468450880595012], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
