eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.2132869,"{'circle_3d': {'center': [-4.570251120891373, -2.718569420278209, 65.10181432382666], 'normal': [-0.1150748135498851, 0.4056408074113823, -0.9067597932468671], 'radius': 14.849784729797506}, 'confidence': 0.002332278524250018, 'timestamp': 32883.042481, 'diameter_3d': 29.69956945959501, 'ellipse': {'center': [119.46609614003683, 81.89174637445478], 'axes': [260.486533179873, 285.15548513677817], 'angle': -63.334059111012536}, 'location': [119.46609614003683, 81.89174637445478], 'diameter': 285.15548513677817, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9884761256614205, 'phi': -1.697029243890531, 'norm_pos': [0.37333155043761507, 0.6587843901064384], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.218797,"{'circle_3d': {'center': [-4.832206008277275, -4.26432767755206, 64.56952714770486], 'normal': [-0.1369043874987102, 0.2768276193052278, -0.9511170579236832], 'radius': 15.254024207300168}, 'confidence': 0.0033136825420953114, 'timestamp': 32883.050881, 'diameter_3d': 30.508048414600335, 'ellipse': {'center': [117.88235427646131, 69.67518672943872], 'axes': [281.0053779682521, 295.2619908988878], 'angle': -45.15461883407792}, 'location': [117.88235427646131, 69.67518672943872], 'diameter': 295.2619908988878, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8512874577651768, 'phi': -1.713755036306146, 'norm_pos': [0.3683823571139416, 0.709686721960672], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.230156,"{'circle_3d': {'center': [-7.6264349182412, -7.070815705704196, 64.8453097748545], 'normal': [-0.36975679666237066, 0.04295361695921648, -0.9281351723278798], 'radius': 15.641842341277643}, 'confidence': 0.005592282204546273, 'timestamp': 32883.059281, 'diameter_3d': 31.283684682555286, 'ellipse': {'center': [98.970443810431, 50.39500451785764], 'axes': [266.85774107557387, 301.8003123434115], 'angle': 4.20939820030612}, 'location': [98.970443810431, 50.39500451785764], 'diameter': 301.8003123434115, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6137631630642513, 'phi': -1.9499112368269806, 'norm_pos': [0.30928263690759683, 0.7900208145089265], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.23649,"{'circle_3d': {'center': [-9.374198467279335, -9.611897989384566, 65.90104322482718], 'normal': [-0.5154037590822153, -0.1688032400141477, -0.8401573848301567], 'radius': 16.57767460917136}, 'confidence': 0.013790246321916794, 'timestamp': 32883.067681, 'diameter_3d': 33.15534921834272, 'ellipse': {'center': [87.44547248919538, 33.52541036507449], 'axes': [235.2016309168049, 315.8196318701798], 'angle': 23.10738132751018}, 'location': [87.44547248919538, 33.52541036507449], 'diameter': 315.8196318701798, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4011809680350562, 'phi': -2.1210548446251782, 'norm_pos': [0.27326710152873557, 0.8603107901455229], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.247374,"{'circle_3d': {'center': [-4.406632599484354, -1.076707607840504, 65.97573590686775], 'normal': [-0.10143993676596676, 0.5424626251145241, -0.8339329946601081], 'radius': 3.1817397320802825}, 'confidence': 0.07529758453836977, 'timestamp': 32883.076081, 'diameter_3d': 6.363479464160565, 'ellipse': {'center': [118.68185101051812, 109.22181059276406], 'axes': [49.911140695282576, 59.96253915041137], 'angle': -73.48111707841569}, 'location': [118.68185101051812, 109.22181059276406], 'diameter': 59.96253915041137, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1441620887820103, 'phi': -1.691842043805195, 'norm_pos': [0.3708807844078691, 0.5449091225301498], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.2565792,"{'circle_3d': {'center': [-4.386954186764098, -1.0215558380767336, 66.0094458314912], 'normal': [-0.09980006903927874, 0.5470586059281717, -0.8311238342748213], 'radius': 3.1991289212149185}, 'confidence': 0.07150411609526341, 'timestamp': 32883.084481, 'diameter_3d': 6.398257842429837, 'ellipse': {'center': [118.88604529180475, 109.73535505165579], 'axes': [49.97783456922491, 60.25781409564719], 'angle': -73.84820771009898}, 'location': [118.88604529180475, 109.73535505165579], 'diameter': 60.25781409564719, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.149642699185552, 'phi': -1.6903025970646255, 'norm_pos': [0.37151889153688983, 0.5427693539514342], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.2649012,"{'circle_3d': {'center': [-6.533688211330013, -3.608755064905818, 65.16651441518087], 'normal': [-0.2786945710864382, 0.33145867035908116, -0.9013681189673485], 'radius': 14.571160260998907}, 'confidence': 0.004815305533664072, 'timestamp': 32883.092881, 'diameter_3d': 29.142320521997814, 'ellipse': {'center': [105.1101044517691, 75.99226311128857], 'axes': [248.16463891088452, 280.1804596938083], 'angle': -38.09169881330601}, 'location': [105.1101044517691, 75.99226311128857], 'diameter': 280.1804596938083, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9086455530119701, 'phi': -1.8706634134536693, 'norm_pos': [0.32846907641177847, 0.683365570369631], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.272675,"{'circle_3d': {'center': [-7.2227468549352025, -6.284428929464951, 64.75631280211903], 'normal': [-0.3361161247202042, 0.10848584831248687, -0.9355515867225025], 'radius': 14.879178718717133}, 'confidence': 0.006983453565708665, 'timestamp': 32883.101281, 'diameter_3d': 29.758357437434267, 'ellipse': {'center': [100.74964838822757, 56.087519137711126], 'axes': [259.13015118651464, 287.46946137972276], 'angle': -5.105782384290909}, 'location': [100.74964838822757, 56.087519137711126], 'diameter': 287.46946137972276, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6794961083067288, 'phi': -1.9157059898012163, 'norm_pos': [0.31484265121321114, 0.7663020035928703], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.279657,"{'circle_3d': {'center': [-9.722753426463903, -9.05790669078576, 66.02557592141729], 'normal': [-0.5444500056809293, -0.12263729846424722, -0.8297796601143144], 'radius': 15.258130651936773}, 'confidence': 0.01384651624665983, 'timestamp': 32883.109681, 'diameter_3d': 30.516261303873545, 'ellipse': {'center': [82.36770509962096, 36.931215217908715], 'axes': [212.77872725360302, 289.99776713888195], 'angle': 17.923632051849214}, 'location': [82.36770509962096, 36.931215217908715], 'diameter': 289.99776713888195, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4478495200547814, 'phi': -2.1514744239164694, 'norm_pos': [0.2573990784363155, 0.846119936592047], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.288393,"{'circle_3d': {'center': [-10.175010817791902, -11.1088055314648, 66.88390680921334], 'normal': [-0.5821381216249292, -0.29354553518750054, -0.7582520861313096], 'radius': 15.748191464092963}, 'confidence': 0.05742443860876529, 'timestamp': 32883.118081, 'diameter_3d': 31.496382928185927, 'ellipse': {'center': [78.9418719134367, 22.37379462069032], 'axes': [185.24426088236584, 296.1411160641788], 'angle': 29.866024077855737}, 'location': [78.9418719134367, 22.37379462069032], 'diameter': 296.1411160641788, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.2728626584027665, 'phi': -2.225552760693322, 'norm_pos': [0.2466933497294897, 0.9067758557471237], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.295254,"{'circle_3d': {'center': [-4.424738635059699, -0.91836242655648, 66.08278148800446], 'normal': [-0.10294877306391217, 0.5556580568881928, -0.8250125295653835], 'radius': 3.1798551632876992}, 'confidence': 0.552669919479224, 'timestamp': 32883.126481, 'diameter_3d': 6.3597103265753985, 'ellipse': {'center': [118.57764289695822, 110.71879393955975], 'axes': [49.19821001039082, 59.828850256146204], 'angle': -73.84288144599624}, 'location': [118.57764289695822, 110.71879393955975], 'diameter': 59.828850256146204, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1599505779394033, 'phi': -1.6949391276025545, 'norm_pos': [0.37055513405299445, 0.5386716919185011], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.3058271,"{'circle_3d': {'center': [-4.182685992930226, -4.387453522978811, 64.45987091704413], 'normal': [-0.0827777195531228, 0.26656713218633193, -0.9602550771454109], 'radius': 15.126543892493503}, 'confidence': 0.0011051451861965745, 'timestamp': 32883.134881, 'diameter_3d': 30.253087784987006, 'ellipse': {'center': [122.32154236184199, 68.84080373217205], 'axes': [283.0660747725995, 292.9423926707675], 'angle': -51.71734897664707}, 'location': [122.32154236184199, 68.84080373217205], 'diameter': 292.9423926707675, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8406258499440262, 'phi': -1.6567876300087259, 'norm_pos': [0.3822548198807562, 0.7131633177826164], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.311955,"{'circle_3d': {'center': [-7.07115113775545, -7.098944937461304, 64.63858651582697], 'normal': [-0.32348314828855834, 0.040609514312790876, -0.9453621105801744], 'radius': 15.491256369281528}, 'confidence': 0.003339138208803609, 'timestamp': 32883.143281, 'diameter_3d': 30.982512738563056, 'ellipse': {'center': [102.71533547945904, 50.11461268110125], 'axes': [272.11028196662124, 299.52277638687156], 'angle': 5.169002979112104}, 'location': [102.71533547945904, 50.11461268110125], 'diameter': 299.52277638687156, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6114170111450783, 'phi': -1.9004868259373555, 'norm_pos': [0.3209854233733095, 0.7911891138287448], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.3204548,"{'circle_3d': {'center': [-7.9112139008464535, -9.520776336063603, 65.12191549459679], 'normal': [-0.39348837854614177, -0.16120976890406746, -0.9050846956826888], 'radius': 16.172828609047766}, 'confidence': 0.013388339046230878, 'timestamp': 32883.151681, 'diameter_3d': 32.34565721809553, 'ellipse': {'center': [97.60312394147051, 33.97651718599238], 'axes': [259.0111434711588, 310.4312764692161], 'angle': 28.326818641353487}, 'location': [97.60312394147051, 33.97651718599238], 'diameter': 310.4312764692161, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.408879994037361, 'phi': -1.9808988509805394, 'norm_pos': [0.30500976231709537, 0.8584311783916985], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.332814,"{'circle_3d': {'center': [-4.420369034677302, -0.8209895274205739, 66.14851635989709], 'normal': [-0.10258463969871244, 0.5637724651495183, -0.819534623574331], 'radius': 3.1908112186806097}, 'confidence': 0.7249767842263567, 'timestamp': 32883.160081, 'diameter_3d': 6.381622437361219, 'ellipse': {'center': [118.6582494081411, 111.63205845312922], 'axes': [48.95337125795925, 59.97402646767072], 'angle': -74.19395292437231}, 'location': [118.6582494081411, 111.63205845312922], 'diameter': 59.97402646767072, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.16974257980257, 'phi': -1.695322896314669, 'norm_pos': [0.37080702940044097, 0.5348664231119615], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.340773,"{'circle_3d': {'center': [-3.285834624636991, -6.993402136934862, 63.99797410503864], 'normal': [-0.008040105528686505, 0.0494047476899943, -0.9987464781458685], 'radius': 15.411480501998524}, 'confidence': 0.0010638781429372598, 'timestamp': 32883.168481, 'diameter_3d': 30.822961003997047, 'ellipse': {'center': [128.4515977418167, 50.46509449947398], 'axes': [298.4337218554365, 299.9606903693568], 'angle': -11.760113278978869}, 'location': [128.4515977418167, 50.46509449947398], 'diameter': 299.9606903693568, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6202211946831455, 'phi': -1.578846349528295, 'norm_pos': [0.4014112429431772, 0.7897287729188585], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.348311,"{'circle_3d': {'center': [-2.7800474451876567, -9.411476892140335, 64.12961801439535], 'normal': [0.03410882609209136, -0.15210148191046183, -0.9877761523661426], 'radius': 15.93354761073259}, 'confidence': 0.004197089004429793, 'timestamp': 32883.176881, 'diameter_3d': 31.86709522146518, 'ellipse': {'center': [131.79090174223487, 34.63285942244515], 'axes': [298.0422677285857, 308.6365428423755], 'angle': -87.06368323648816}, 'location': [131.79090174223487, 34.63285942244515], 'diameter': 308.6365428423755, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4181021794217483, 'phi': -1.5362791148219517, 'norm_pos': [0.41184656794448393, 0.8556964190731452], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.3581839,"{'circle_3d': {'center': [-4.389561774053093, -0.8349155378756521, 66.1351473335466], 'normal': [-0.10001736798002835, 0.5626119642782618, -0.8206487091035382], 'radius': 3.2035317511783727}, 'confidence': 0.05832866367703726, 'timestamp': 32883.185281, 'diameter_3d': 6.4070635023567455, 'ellipse': {'center': [118.93692961063519, 111.49470214063687], 'axes': [49.24588104501305, 60.22392651200863], 'angle': -74.42532820171134}, 'location': [118.93692961063519, 111.49470214063687], 'diameter': 60.22392651200863, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.168338168941538, 'phi': -1.692074192543716, 'norm_pos': [0.37167790503323495, 0.5354387410806797], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.3656,"{'circle_3d': {'center': [-2.926296409073686, -6.993402136934862, 64.00047292769626], 'normal': [0.02192141243492225, 0.04940474768999427, -0.9985382429243989], 'radius': 15.123529348874543}, 'confidence': 0.0010835112483063981, 'timestamp': 32883.193681, 'diameter_3d': 30.247058697749086, 'ellipse': {'center': [130.88914632010196, 50.532675235353466], 'axes': [293.03984740555205, 294.51175811317603], 'angle': -23.14707388089753}, 'location': [130.88914632010196, 50.532675235353466], 'diameter': 294.51175811317603, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6202211946831455, 'phi': -1.548846349528295, 'norm_pos': [0.40902858225031863, 0.7894471865193605], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.373378,"{'circle_3d': {'center': [-0.8740560906317265, -9.054843560408075, 64.30035257825699], 'normal': [0.19294143897175228, -0.1223820375994402, -0.9735482720443392], 'radius': 15.662149230869282}, 'confidence': 0.00643921358907158, 'timestamp': 32883.202081, 'diameter_3d': 31.324298461738564, 'ellipse': {'center': [144.61491716865487, 36.81601400063843], 'axes': [289.14192173195346, 303.9619456276192], 'angle': -50.02444286448517}, 'location': [144.61491716865487, 36.81601400063843], 'diameter': 303.9619456276192, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4481067183124998, 'phi': -1.3751477778804817, 'norm_pos': [0.45192161615204646, 0.8465999416640065], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.379644,"{'circle_3d': {'center': [-3.8939302460082246, -11.710673514283835, 64.73603105970413], 'normal': [-0.05871474064295595, -0.34370120042242, -0.9372417319237434], 'radius': 16.58792371684187}, 'confidence': 0.005315465807908655, 'timestamp': 32883.210481, 'diameter_3d': 33.17584743368374, 'ellipse': {'center': [124.66455167872746, 20.15914894196348], 'axes': [279.08653042348067, 319.081965160306], 'angle': 78.15116121337955}, 'location': [124.66455167872746, 20.15914894196348], 'diameter': 319.081965160306, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.2199409490538131, 'phi': -1.6333608810089415, 'norm_pos': [0.38957672399602333, 0.9160035460751521], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.40186,"{'circle_3d': {'center': [-4.410359362061543, -0.968150466459436, 66.04765216220395], 'normal': [-0.10175050031406586, 0.5515090535629464, -0.8279399733820927], 'radius': 3.2079968436873187}, 'confidence': 0.4879028933890665, 'timestamp': 32883.227281, 'diameter_3d': 6.4159936873746375, 'ellipse': {'center': [118.69181256050311, 110.23669397558419], 'axes': [49.863765981070785, 60.390664890589214], 'angle': -73.81010861005133}, 'location': [118.69181256050311, 110.23669397558419], 'diameter': 60.390664890589214, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1549685354462405, 'phi': -1.6930791442651334, 'norm_pos': [0.3709119142515722, 0.5406804417683992], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.407176,"{'circle_3d': {'center': [-7.0751756716888625, -4.2226517807316535, 65.13919951999137], 'normal': [-0.3238185261163425, 0.28030061070692835, -0.903644360233141], 'radius': 15.584147095482265}, 'confidence': 0.005635420092377834, 'timestamp': 32883.235681, 'diameter_3d': 31.16829419096453, 'ellipse': {'center': [102.43776241254602, 70.29800201705606], 'axes': [264.18871310603225, 300.07836308992904], 'angle': -28.93904214104041}, 'location': [102.43776241254602, 70.29800201705606], 'diameter': 300.07836308992904, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8549035864622776, 'phi': -1.9148880624007074, 'norm_pos': [0.32011800753920633, 0.7070916582622664], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.415999,"{'circle_3d': {'center': [-9.315606742830616, -6.808584593421009, 65.69389681437539], 'normal': [-0.510521115378155, 0.06480620964948204, -0.8574195857011383], 'radius': 16.33982719381785}, 'confidence': 0.005668877502887472, 'timestamp': 32883.244081, 'diameter_3d': 32.6796543876357, 'ellipse': {'center': [87.68696321526838, 52.505419774570456], 'axes': [246.95046086147252, 312.6251557036159], 'angle': 0.3919881455916151}, 'location': [87.68696321526838, 52.505419774570456], 'diameter': 312.6251557036159, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.635647985062128, 'phi': -2.107838227898024, 'norm_pos': [0.27402176004771367, 0.7812274176059564], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.42347,"{'circle_3d': {'center': [-4.451521789218868, -0.9310888173233902, 66.07759796462526], 'normal': [-0.10518070257717624, 0.5545975243242837, -0.8254444898469837], 'radius': 3.146454398441591}, 'confidence': 0.2831588098757998, 'timestamp': 32883.252481, 'diameter_3d': 6.292908796883182, 'ellipse': {'center': [118.32372452926018, 110.61333355710931], 'axes': [48.70260950337162, 59.20625310094085], 'angle': -73.55961707316618}, 'location': [118.32372452926018, 110.61333355710931], 'diameter': 59.20625310094085, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.158675539149477, 'phi': -1.697536435161337, 'norm_pos': [0.36976163915393806, 0.5391111101787112], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.4333062,"{'circle_3d': {'center': [-6.117474118059572, -3.9128865654612577, 64.94062941209009], 'normal': [-0.2440100633139016, 0.30611437864612795, -0.9201918692249138], 'radius': 15.553214498896331}, 'confidence': 0.001110823562808133, 'timestamp': 32883.260881, 'diameter_3d': 31.106428997792662, 'ellipse': {'center': [109.13342240926028, 72.20529353175897], 'axes': [272.7535468397695, 300.02783653645037], 'angle': -37.80687803685122}, 'location': [109.13342240926028, 72.20529353175897], 'diameter': 300.02783653645037, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8819051083935352, 'phi': -1.8300037237658282, 'norm_pos': [0.34104194502893836, 0.6991446102843376], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.4397042,"{'circle_3d': {'center': [-6.968269854641333, -6.474468466206201, 64.64786626381056], 'normal': [-0.3149097080290482, 0.09264922025071605, -0.944588798248208], 'radius': 16.125245370574717}, 'confidence': 0.003197832208296549, 'timestamp': 32883.269281, 'diameter_3d': 32.250490741149434, 'ellipse': {'center': [104.27205253684554, 54.08945766180453], 'axes': [284.88148217140224, 312.0450776778797], 'angle': -2.8024692001656812}, 'location': [104.27205253684554, 54.08945766180453], 'diameter': 312.0450776778797, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.663578609944643, 'phi': -1.892591447807559, 'norm_pos': [0.3258501641776423, 0.7746272597424811], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
