T7_EW_PW_B3_C3_P1328411_S7_0814175536.csv1936.723,T7_EW_PW_B3_C3_P1328411_S7_0814175536.csv
T7_EW_PW_B3_C3_P1333478_S7_0814175536.csv1941.817,T7_EW_PW_B3_C3_P1333478_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EW_PW_B3_C4_P1342596_S7_0814175536.csv1950.91,T0_EW_PW_B3_C4_P1342596_S7_0814175536.csv
T0_EW_PW_B3_C4_P1347669_S7_0814175536.csv1955.971,T0_EW_PW_B3_C4_P1347669_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PW_B3_C5_P1359680_S7_0814175536.csv1967.996,T6_EW_PW_B3_C5_P1359680_S7_0814175536.csv
T6_EW_PW_B3_C5_P1364751_S7_0814175536.csv1973.059,T6_EW_PW_B3_C5_P1364751_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PW_B3_C6_P1376177_S7_0814175536.csv1984.583,T4_EW_PW_B3_C6_P1376177_S7_0814175536.csv
T4_EW_PW_B3_C6_P1381244_S7_0814175536.csv1989.577,T4_EW_PW_B3_C6_P1381244_S7_0814175536.csv
T4_EW_PW_B3_C6_P1386305_S7_0814175536.csv1994.673,T4_EW_PW_B3_C6_P1386305_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PW_B3_C7_P1395345_S7_0814175536.csv2003.698,T1_EW_PW_B3_C7_P1395345_S7_0814175536.csv
T1_EW_PW_B3_C7_P1400406_S7_0814175536.csv2008.761,T1_EW_PW_B3_C7_P1400406_S7_0814175536.csv
T1_EW_PW_B3_C7_P1405469_S7_0814175536.csv2013.795,T1_EW_PW_B3_C7_P1405469_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PW_B4_C0_P1414119_S7_0814175536.csv2022.45,T3_EW_PW_B4_C0_P1414119_S7_0814175536.csv
T3_EW_PW_B4_C0_P1419193_S7_0814175536.csv2027.513,T3_EW_PW_B4_C0_P1419193_S7_0814175536.csv
T3_EW_PW_B4_C0_P1424257_S7_0814175536.csv2032.574,T3_EW_PW_B4_C0_P1424257_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EW_PW_B4_C1_P1433647_S7_0814175536.csv2042.067,T7_EW_PW_B4_C1_P1433647_S7_0814175536.csv
T7_EW_PW_B4_C1_P1438695_S7_0814175536.csv2047.03,T7_EW_PW_B4_C1_P1438695_S7_0814175536.csv
T7_EW_PW_B4_C1_P1443742_S7_0814175536.csv2052.059,T7_EW_PW_B4_C1_P1443742_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PW_B4_C2_P1452032_S7_0814175536.csv2060.352,T1_EW_PW_B4_C2_P1452032_S7_0814175536.csv
T1_EW_PW_B4_C2_P1457088_S7_0814175536.csv2065.414,T1_EW_PW_B4_C2_P1457088_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PW_B4_C3_P1469072_S7_0814175536.csv2077.436,T5_EW_PW_B4_C3_P1469072_S7_0814175536.csv
T5_EW_PW_B4_C3_P1474137_S7_0814175536.csv2082.499,T5_EW_PW_B4_C3_P1474137_S7_0814175536.csv
T5_EW_PW_B4_C3_P1479182_S7_0814175536.csv2087.561,T5_EW_PW_B4_C3_P1479182_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PW_B4_C4_P1488627_S7_0814175536.csv2096.954,T4_EW_PW_B4_C4_P1488627_S7_0814175536.csv
T4_EW_PW_B4_C4_P1493674_S7_0814175536.csv2101.983,T4_EW_PW_B4_C4_P1493674_S7_0814175536.csv
SendingSTARTatCenter
T4_EW_PW_B4_C4_P1498733_S7_0814175536.csv2107.078,T4_EW_PW_B4_C4_P1498733_S7_0814175536.csv
PAUSEtoLOG
LOGtoWAIT
T0_EW_PW_B4_C5_P1506374_S7_0814175536.csv2114.705,T0_EW_PW_B4_C5_P1506374_S7_0814175536.csv
T0_EW_PW_B4_C5_P1511432_S7_0814175536.csv2119.766,T0_EW_PW_B4_C5_P1511432_S7_0814175536.csv
T0_EW_PW_B4_C5_P1516498_S7_0814175536.csv2124.83,T0_EW_PW_B4_C5_P1516498_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PW_B4_C6_P1524984_S7_0814175536.csv2133.323,T2_EW_PW_B4_C6_P1524984_S7_0814175536.csv
T2_EW_PW_B4_C6_P1530031_S7_0814175536.csv2138.387,T2_EW_PW_B4_C6_P1530031_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PW_B4_C7_P1542303_S7_0814175536.csv2150.707,T6_EW_PW_B4_C7_P1542303_S7_0814175536.csv
T6_EW_PW_B4_C7_P1547363_S7_0814175536.csv2155.704,T6_EW_PW_B4_C7_P1547363_S7_0814175536.csv
T6_EW_PW_B4_C7_P1552423_S7_0814175536.csv2160.833,T6_EW_PW_B4_C7_P1552423_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T-1_EU_PS_B-1_C7_P1560412_S7_0814175536.csv2168.728,T-1_EU_PS_B-1_C7_P1560412_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1565471_S7_0814175536.csv2173.79,T-1_EU_PS_B-1_C7_P1565471_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1570536_S7_0814175536.csv2178.884,T-1_EU_PS_B-1_C7_P1570536_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1575603_S7_0814175536.csv2183.913,T-1_EU_PS_B-1_C7_P1575603_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1580647_S7_0814175536.csv2189.042,T-1_EU_PS_B-1_C7_P1580647_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1585704_S7_0814175536.csv2194.074,T-1_EU_PS_B-1_C7_P1585704_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1590760_S7_0814175536.csv2199.1,T-1_EU_PS_B-1_C7_P1590760_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1595827_S7_0814175536.csv2204.131,T-1_EU_PS_B-1_C7_P1595827_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1600889_S7_0814175536.csv2209.194,T-1_EU_PS_B-1_C7_P1600889_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1605959_S7_0814175536.csv2214.287,T-1_EU_PS_B-1_C7_P1605959_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1611008_S7_0814175536.csv2219.318,T-1_EU_PS_B-1_C7_P1611008_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1616065_S7_0814175536.csv2224.379,T-1_EU_PS_B-1_C7_P1616065_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1621130_S7_0814175536.csv2229.442,T-1_EU_PS_B-1_C7_P1621130_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1626180_S7_0814175536.csv2234.503,T-1_EU_PS_B-1_C7_P1626180_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1631227_S7_0814175536.csv2239.567,T-1_EU_PS_B-1_C7_P1631227_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1636271_S7_0814175536.csv2244.597,T-1_EU_PS_B-1_C7_P1636271_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1641318_S7_0814175536.csv2249.661,T-1_EU_PS_B-1_C7_P1641318_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1646389_S7_0814175536.csv2254.727,T-1_EU_PS_B-1_C7_P1646389_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1651433_S7_0814175536.csv2259.75,T-1_EU_PS_B-1_C7_P1651433_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1656484_S7_0814175536.csv2264.812,T-1_EU_PS_B-1_C7_P1656484_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1661531_S7_0814175536.csv2269.84,T-1_EU_PS_B-1_C7_P1661531_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1666603_S7_0814175536.csv2274.938,T-1_EU_PS_B-1_C7_P1666603_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1671675_S7_0814175536.csv2279.999,T-1_EU_PS_B-1_C7_P1671675_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1676736_S7_0814175536.csv2285.062,T-1_EU_PS_B-1_C7_P1676736_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1681790_S7_0814175536.csv2290.125,T-1_EU_PS_B-1_C7_P1681790_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1686830_S7_0814175536.csv2295.153,T-1_EU_PS_B-1_C7_P1686830_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1691871_S7_0814175536.csv2300.25,T-1_EU_PS_B-1_C7_P1691871_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1696915_S7_0814175536.csv2305.28,T-1_EU_PS_B-1_C7_P1696915_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1701961_S7_0814175536.csv2310.275,T-1_EU_PS_B-1_C7_P1701961_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1707028_S7_0814175536.csv2315.404,T-1_EU_PS_B-1_C7_P1707028_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1714405_S7_0814175536.csv2322.731,T-1_EU_PS_B-1_C7_P1714405_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1722170_S7_0814175536.csv2330.49,T-1_EU_PS_B-1_C7_P1722170_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1727224_S7_0814175536.csv2335.552,T-1_EU_PS_B-1_C7_P1727224_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1732270_S7_0814175536.csv2340.624,T-1_EU_PS_B-1_C7_P1732270_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1737348_S7_0814175536.csv2345.68,T-1_EU_PS_B-1_C7_P1737348_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1742415_S7_0814175536.csv2350.743,T-1_EU_PS_B-1_C7_P1742415_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1747478_S7_0814175536.csv2355.835,T-1_EU_PS_B-1_C7_P1747478_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1752535_S7_0814175536.csv2360.865,T-1_EU_PS_B-1_C7_P1752535_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1757604_S7_0814175536.csv2365.959,T-1_EU_PS_B-1_C7_P1757604_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1762646_S7_0814175536.csv2370.993,T-1_EU_PS_B-1_C7_P1762646_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1767696_S7_0814175536.csv2376.055,T-1_EU_PS_B-1_C7_P1767696_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1772742_S7_0814175536.csv2381.082,T-1_EU_PS_B-1_C7_P1772742_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1777791_S7_0814175536.csv2386.11,T-1_EU_PS_B-1_C7_P1777791_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1782860_S7_0814175536.csv2391.173,T-1_EU_PS_B-1_C7_P1782860_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1787918_S7_0814175536.csv2396.235,T-1_EU_PS_B-1_C7_P1787918_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1792978_S7_0814175536.csv2401.297,T-1_EU_PS_B-1_C7_P1792978_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1798042_S7_0814175536.csv2406.36,T-1_EU_PS_B-1_C7_P1798042_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1803108_S7_0814175536.csv2411.422,T-1_EU_PS_B-1_C7_P1803108_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1808145_S7_0814175536.csv2416.484,T-1_EU_PS_B-1_C7_P1808145_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1813207_S7_0814175536.csv2421.551,T-1_EU_PS_B-1_C7_P1813207_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1818293_S7_0814175536.csv2426.642,T-1_EU_PS_B-1_C7_P1818293_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1823359_S7_0814175536.csv2431.673,T-1_EU_PS_B-1_C7_P1823359_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1828404_S7_0814175536.csv2436.767,T-1_EU_PS_B-1_C7_P1828404_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1833454_S7_0814175536.csv2441.796,T-1_EU_PS_B-1_C7_P1833454_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1838504_S7_0814175536.csv2446.86,T-1_EU_PS_B-1_C7_P1838504_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1843545_S7_0814175536.csv2451.889,T-1_EU_PS_B-1_C7_P1843545_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1848612_S7_0814175536.csv2456.989,T-1_EU_PS_B-1_C7_P1848612_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1853676_S7_0814175536.csv2462.013,T-1_EU_PS_B-1_C7_P1853676_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1858725_S7_0814175536.csv2467.076,T-1_EU_PS_B-1_C7_P1858725_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1863772_S7_0814175536.csv2472.104,T-1_EU_PS_B-1_C7_P1863772_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1868808_S7_0814175536.csv2477.137,T-1_EU_PS_B-1_C7_P1868808_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1873859_S7_0814175536.csv2482.265,T-1_EU_PS_B-1_C7_P1873859_S7_0814175536.csv
T-1_EU_PS_B-1_C7_P1878909_S7_0814175536.csv2487.26,T-1_EU_PS_B-1_C7_P1878909_S7_0814175536.csv
SendingSTARTatBreak
T7_EU_PS_B0_C0_P1883610_S7_0814175536.csv2491.926,T7_EU_PS_B0_C0_P1883610_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PS_B0_C1_P1892451_S7_0814175536.csv2500.78,T0_EU_PS_B0_C1_P1892451_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PS_B0_C2_P1902018_S7_0814175536.csv2510.341,T6_EU_PS_B0_C2_P1902018_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PS_B0_C3_P1911353_S7_0814175536.csv2519.697,T4_EU_PS_B0_C3_P1911353_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PS_B0_C4_P1921421_S7_0814175536.csv2529.756,T5_EU_PS_B0_C4_P1921421_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PS_B0_C5_P1930999_S7_0814175536.csv2539.314,T3_EU_PS_B0_C5_P1930999_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PS_B0_C6_P1940766_S7_0814175536.csv2549.172,T1_EU_PS_B0_C6_P1940766_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PS_B0_C7_P1950525_S7_0814175536.csv2558.866,T2_EU_PS_B0_C7_P1950525_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PS_B1_C0_P1959999_S7_0814175536.csv2568.324,T7_EU_PS_B1_C0_P1959999_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PS_B1_C1_P1969595_S7_0814175536.csv2577.915,T2_EU_PS_B1_C1_P1969595_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PS_B1_C2_P1979115_S7_0814175536.csv2587.474,T5_EU_PS_B1_C2_P1979115_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PS_B1_C3_P1988712_S7_0814175536.csv2597.034,T0_EU_PS_B1_C3_P1988712_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PS_B1_C4_P1998451_S7_0814175536.csv2606.791,T4_EU_PS_B1_C4_P1998451_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PS_B1_C5_P2008297_S7_0814175536.csv2616.618,T6_EU_PS_B1_C5_P2008297_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PS_B1_C6_P2017963_S7_0814175536.csv2626.308,T1_EU_PS_B1_C6_P2017963_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PS_B1_C7_P2027619_S7_0814175536.csv2635.934,T3_EU_PS_B1_C7_P2027619_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PS_B2_C0_P2037182_S7_0814175536.csv2645.56,T6_EU_PS_B2_C0_P2037182_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PS_B2_C1_P2046583_S7_0814175536.csv2654.917,T2_EU_PS_B2_C1_P2046583_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PS_B2_C2_P2056187_S7_0814175536.csv2664.544,T3_EU_PS_B2_C2_P2056187_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PS_B2_C3_P2066156_S7_0814175536.csv2674.502,T4_EU_PS_B2_C3_P2066156_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PS_B2_C4_P2075228_S7_0814175536.csv2683.56,T0_EU_PS_B2_C4_P2075228_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PS_B2_C5_P2084718_S7_0814175536.csv2693.054,T7_EU_PS_B2_C5_P2084718_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PS_B2_C6_P2093961_S7_0814175536.csv2702.312,T5_EU_PS_B2_C6_P2093961_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PS_B2_C7_P2104676_S7_0814175536.csv2713.002,T1_EU_PS_B2_C7_P2104676_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PS_B3_C0_P2114981_S7_0814175536.csv2723.328,T1_EU_PS_B3_C0_P2114981_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PS_B3_C1_P2124292_S7_0814175536.csv2732.654,T0_EU_PS_B3_C1_P2124292_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PS_B3_C2_P2134146_S7_0814175536.csv2742.479,T5_EU_PS_B3_C2_P2134146_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PS_B3_C3_P2143489_S7_0814175536.csv2751.838,T2_EU_PS_B3_C3_P2143489_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PS_B3_C4_P2153088_S7_0814175536.csv2761.388,T6_EU_PS_B3_C4_P2153088_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PS_B3_C5_P2162723_S7_0814175536.csv2771.045,T4_EU_PS_B3_C5_P2162723_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PS_B3_C6_P2173301_S7_0814175536.csv2781.671,T7_EU_PS_B3_C6_P2173301_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PS_B3_C7_P2183121_S7_0814175536.csv2791.431,T3_EU_PS_B3_C7_P2183121_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PS_B4_C0_P2193424_S7_0814175536.csv2801.787,T0_EU_PS_B4_C0_P2193424_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PS_B4_C1_P2202323_S7_0814175536.csv2810.646,T5_EU_PS_B4_C1_P2202323_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PS_B4_C2_P2212274_S7_0814175536.csv2820.605,T7_EU_PS_B4_C2_P2212274_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PS_B4_C3_P2221613_S7_0814175536.csv2829.93,T6_EU_PS_B4_C3_P2221613_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PS_B4_C4_P2233612_S7_0814175536.csv2841.92,T4_EU_PS_B4_C4_P2233612_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PS_B4_C5_P2243515_S7_0814175536.csv2851.845,T1_EU_PS_B4_C5_P2243515_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PS_B4_C6_P2253442_S7_0814175536.csv2861.803,T3_EU_PS_B4_C6_P2253442_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PS_B4_C7_P2262730_S7_0814175536.csv2871.062,T2_EU_PS_B4_C7_P2262730_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PS_B0_C0_P2272048_S7_0814175536.csv2880.388,T6_EW_PS_B0_C0_P2272048_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PS_B0_C1_P2281678_S7_0814175536.csv2890.045,T4_EW_PS_B0_C1_P2281678_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EW_PS_B0_C2_P2291361_S7_0814175536.csv2899.67,T7_EW_PS_B0_C2_P2291361_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PS_B0_C3_P2300708_S7_0814175536.csv2909.031,T1_EW_PS_B0_C3_P2300708_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PS_B0_C4_P2310094_S7_0814175536.csv2918.422,T2_EW_PS_B0_C4_P2310094_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PS_B0_C5_P2319568_S7_0814175536.csv2927.913,T5_EW_PS_B0_C5_P2319568_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PS_B0_C6_P2329251_S7_0814175536.csv2937.574,T3_EW_PS_B0_C6_P2329251_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EW_PS_B0_C7_P2339478_S7_0814175536.csv2947.797,T0_EW_PS_B0_C7_P2339478_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PS_B1_C0_P2349365_S7_0814175536.csv2957.689,T3_EW_PS_B1_C0_P2349365_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PS_B1_C1_P2359166_S7_0814175536.csv2967.474,T4_EW_PS_B1_C1_P2359166_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PS_B1_C2_P2369978_S7_0814175536.csv2978.299,T1_EW_PS_B1_C2_P2369978_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EW_PS_B1_C3_P2379499_S7_0814175536.csv2987.791,T7_EW_PS_B1_C3_P2379499_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PS_B1_C4_P2389927_S7_0814175536.csv2998.214,T5_EW_PS_B1_C4_P2389927_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PS_B1_C5_P2399218_S7_0814175536.csv3007.508,T6_EW_PS_B1_C5_P2399218_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PS_B1_C6_P2408953_S7_0814175536.csv3017.232,T2_EW_PS_B1_C6_P2408953_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EW_PS_B1_C7_P2418281_S7_0814175536.csv3026.556,T0_EW_PS_B1_C7_P2418281_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PS_B2_C0_P2428497_S7_0814175536.csv3036.815,T3_EW_PS_B2_C0_P2428497_S7_0814175536.csv
T3_EW_PS_B2_C0_P2433547_S7_0814175536.csv3041.81,T3_EW_PS_B2_C0_P2433547_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PS_B2_C1_P2442217_S7_0814175536.csv3050.504,T2_EW_PS_B2_C1_P2442217_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PS_B2_C2_P2451990_S7_0814175536.csv3060.263,T6_EW_PS_B2_C2_P2451990_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PS_B2_C3_P2462840_S7_0814175536.csv3071.12,T1_EW_PS_B2_C3_P2462840_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EW_PS_B2_C4_P2472408_S7_0814175536.csv3080.678,T0_EW_PS_B2_C4_P2472408_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EW_PS_B2_C5_P2482660_S7_0814175536.csv3090.971,T7_EW_PS_B2_C5_P2482660_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PS_B2_C6_P2492127_S7_0814175536.csv3100.428,T5_EW_PS_B2_C6_P2492127_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PS_B2_C7_P2503092_S7_0814175536.csv3111.386,T4_EW_PS_B2_C7_P2503092_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PS_B3_C0_P2512736_S7_0814175536.csv3121.076,T2_EW_PS_B3_C0_P2512736_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PS_B3_C1_P2523212_S7_0814175536.csv3131.502,T1_EW_PS_B3_C1_P2523212_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PS_B3_C2_P2532449_S7_0814175536.csv3140.727,T5_EW_PS_B3_C2_P2532449_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PS_B3_C3_P2542007_S7_0814175536.csv3150.285,T4_EW_PS_B3_C3_P2542007_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PS_B3_C4_P2551992_S7_0814175536.csv3160.278,T3_EW_PS_B3_C4_P2551992_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
