eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.294293,"{'circle_3d': {'center': [-0.5447139160306744, 1.182088910987921, 13.730110095040352], 'normal': [-0.1419383265483302, 0.5965764380023291, -0.7899050987790324], 'radius': 0.468211483460045}, 'confidence': 0.9999294587836596, 'timestamp': 7432.605795, 'diameter_3d': 0.93642296692009, 'ellipse': {'center': [135.47288327984495, 173.06212482649119], 'axes': [31.000591205633988, 42.300570088769504], 'angle': -75.57805156311353}, 'location': [135.47288327984495, 173.06212482649119], 'diameter': 42.300570088769504, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9195570047275781, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2100248158109554, 'phi': -1.7485893201790603, 'norm_pos': [0.42335276024951546, 0.27890781322295344], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.301953,"{'circle_3d': {'center': [-0.5427797777918737, 1.1821659824035287, 13.729820959353765], 'normal': [-0.14177714836176347, 0.5965828606202964, -0.7899291934195815], 'radius': 0.46982492579587165}, 'confidence': 0.9999944322337433, 'timestamp': 7432.614195, 'diameter_3d': 0.9396498515917433, 'ellipse': {'center': [135.5601420776325, 173.0645149735211], 'axes': [31.11014519102149, 42.44722111423366], 'angle': -75.5990081830849}, 'location': [135.5601420776325, 173.0645149735211], 'diameter': 42.44722111423366, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9196232418813066, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.210032818535967, 'phi': -1.7483863440845162, 'norm_pos': [0.42362544399260155, 0.2788978542769953], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.310064,"{'circle_3d': {'center': [-0.5430503305273324, 1.1825061730748079, 13.730126457469146], 'normal': [-0.1417996944230517, 0.596611209842903, -0.7899037352432997], 'radius': 0.4711750075123712}, 'confidence': 0.9999740135135575, 'timestamp': 7432.622595, 'diameter_3d': 0.9423500150247424, 'ellipse': {'center': [135.5488774009423, 173.07687124319247], 'axes': [31.1970040110575, 42.56831086124696], 'angle': -75.59712669655363}, 'location': [135.5488774009423, 173.07687124319247], 'diameter': 42.56831086124696, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9197195818925641, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.210068142867499, 'phi': -1.7484195999633751, 'norm_pos': [0.4235902418779447, 0.2788463698200314], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.326841,"{'circle_3d': {'center': [-0.5435650710259148, 1.1850446450309082, 13.732136726208477], 'normal': [-0.14184258946460024, 0.596822749172578, -0.7897362128483554], 'radius': 0.4680811903737547}, 'confidence': 0.9715247156100365, 'timestamp': 7432.630995, 'diameter_3d': 0.9361623807475093, 'ellipse': {'center': [135.52826845142766, 173.18797059946945], 'axes': [30.974991294506477, 42.28248392114846], 'angle': -75.59926424946025}, 'location': [135.52826845142766, 173.18797059946945], 'diameter': 42.28248392114846, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9196405430516474, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.21033175912294, 'phi': -1.7485091092010272, 'norm_pos': [0.42352583891071144, 0.2783834558355439], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.3303099,"{'circle_3d': {'center': [-0.5463997598490444, 1.1840502251602993, 13.731894829809391], 'normal': [-0.14207881353319438, 0.5967398808500273, -0.7897563708816124], 'radius': 0.46419749537475113}, 'confidence': 0.9998221666089339, 'timestamp': 7432.639395, 'diameter_3d': 0.9283949907495023, 'ellipse': {'center': [135.3987740613227, 173.1492496028682], 'axes': [30.71951770920975, 41.93236490155023], 'angle': -75.5659236024662}, 'location': [135.3987740613227, 173.1492496028682], 'diameter': 41.93236490155023, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9197009057745453, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.210228484051793, 'phi': -1.7487944161030777, 'norm_pos': [0.4231211689416335, 0.2785447933213825], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.33773,"{'circle_3d': {'center': [-0.545599699975895, 1.185579932398518, 13.732906955372542], 'normal': [-0.14201214187709857, 0.5968673564532122, -0.7896720270846833], 'radius': 0.4669286009519441}, 'confidence': 0.9999728507477278, 'timestamp': 7432.647795, 'diameter_3d': 0.9338572019038882, 'ellipse': {'center': [135.4374824195529, 173.210745709327], 'axes': [30.891985128368905, 42.17602912804948], 'angle': -75.57909142154901}, 'location': [135.4374824195529, 173.210745709327], 'diameter': 42.17602912804948, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9197877729822612, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2103873544594466, 'phi': -1.7487312454102861, 'norm_pos': [0.4232421325611028, 0.27828855954447085], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.346467,"{'circle_3d': {'center': [-0.5439263178735767, 1.1861017455968845, 13.733000590541591], 'normal': [-0.14187269336857206, 0.5969108408864093, -0.7896642241539292], 'radius': 0.4646661865219298}, 'confidence': 0.9999992097510346, 'timestamp': 7432.656195, 'diameter_3d': 0.9293323730438596, 'ellipse': {'center': [135.5124764694929, 173.23697611655723], 'axes': [30.741551600375942, 41.97123191024934], 'angle': -75.5985893279195}, 'location': [135.5124764694929, 173.23697611655723], 'diameter': 41.97123191024934, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9199052707660971, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.210441552572208, 'phi': -1.7485619017519325, 'norm_pos': [0.4234764889671653, 0.2781792661810115], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.3536372,"{'circle_3d': {'center': [-0.5438171668983425, 1.1856792876545654, 13.732661658447302], 'normal': [-0.1418635974539692, 0.5968756360578827, -0.78969246849512], 'radius': 0.4642638105288807}, 'confidence': 0.9999983752594116, 'timestamp': 7432.664595, 'diameter_3d': 0.9285276210577614, 'ellipse': {'center': [135.51668314019554, 173.21974642452068], 'axes': [30.717750221629203, 41.9359059679594], 'angle': -75.59848916731775}, 'location': [135.51668314019554, 173.21974642452068], 'diameter': 41.9359059679594, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9200115221067673, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.210397673821814, 'phi': -1.748544518657024, 'norm_pos': [0.4234896348131111, 0.2782510565644972], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.362,"{'circle_3d': {'center': [-0.5458220434089043, 1.1871317548585552, 13.734120080977865], 'normal': [-0.14203067049651602, 0.5969966749915486, -0.7895709332842397], 'radius': 0.4619466429800244}, 'confidence': 0.9999862944045238, 'timestamp': 7432.672995, 'diameter_3d': 0.9238932859600488, 'ellipse': {'center': [135.42812142505267, 173.2828162751244], 'axes': [30.551992214466825, 41.72214266759971], 'angle': -75.58140571987526}, 'location': [135.42812142505267, 173.2828162751244], 'diameter': 41.72214266759971, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9202223969118073, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2105485408695116, 'phi': -1.7487762808823888, 'norm_pos': [0.42321287945328956, 0.2779882655203151], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.3704052,"{'circle_3d': {'center': [-0.5468325379485641, 1.189836732507838, 13.736347794792723], 'normal': [-0.142114878374821, 0.5972220897956555, -0.7893852904663349], 'radius': 0.46180026776129895}, 'confidence': 0.9999856025698475, 'timestamp': 7432.681395, 'diameter_3d': 0.9236005355225979, 'ellipse': {'center': [135.38644496590916, 173.39653021451562], 'axes': [30.523702402513337, 41.702166670552714], 'angle': -75.57873777322735}, 'location': [135.38644496590916, 173.39653021451562], 'diameter': 41.702166670552714, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9203011876134481, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2108295507118756, 'phi': -1.7489205866908712, 'norm_pos': [0.4230826405184661, 0.2775144574395182], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.37787,"{'circle_3d': {'center': [-0.5477480298955337, 1.1904217964262642, 13.736955334218962], 'normal': [-0.1421911693704018, 0.597270845122191, -0.789334662180815], 'radius': 0.4639802552810849}, 'confidence': 0.9858479533512421, 'timestamp': 7432.689795, 'diameter_3d': 0.9279605105621698, 'ellipse': {'center': [135.3468738760454, 173.41768567687654], 'axes': [30.66276039147552, 41.897287610323744], 'angle': -75.57070062324331}, 'location': [135.3468738760454, 173.41768567687654], 'diameter': 41.897287610323744, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9202505544140926, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.210890338511373, 'phi': -1.7490253875193154, 'norm_pos': [0.4229589808626419, 0.27742630967968107], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.3858528,"{'circle_3d': {'center': [-0.5448131595103065, 1.1913420186778207, 13.737123456350142], 'normal': [-0.14194659683829955, 0.5973475303098207, -0.7893206520032167], 'radius': 0.4599616519452078}, 'confidence': 0.9835553029925453, 'timestamp': 7432.698195, 'diameter_3d': 0.9199233038904155, 'ellipse': {'center': [135.478367851159, 173.4639078121131], 'axes': [30.39584737422423, 41.53363065835149], 'angle': -75.60486427645345}, 'location': [135.478367851159, 173.4639078121131], 'diameter': 41.53363065835149, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9202820668125833, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2109859546342614, 'phi': -1.748728355489735, 'norm_pos': [0.42336989953487186, 0.27723371744952874], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.394428,"{'circle_3d': {'center': [-0.5452588592260925, 1.190391358393632, 13.736484240772224], 'normal': [-0.1419837384812817, 0.5972683086194717, -0.7893739199680432], 'radius': 0.46048501402650344}, 'confidence': 0.9999775554238617, 'timestamp': 7432.706595, 'diameter_3d': 0.9209700280530069, 'ellipse': {'center': [135.4572859499952, 173.42277726343104], 'axes': [30.435713261618954, 41.582868582880714], 'angle': -75.59724080122437}, 'location': [135.4572859499952, 173.42277726343104], 'diameter': 41.582868582880714, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9203932256248604, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.210887175949702, 'phi': -1.7487621780539315, 'norm_pos': [0.423304018593735, 0.27740509473570396], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.405756,"{'circle_3d': {'center': [-0.5461648937278953, 1.1926602916902524, 13.738364465199483], 'normal': [-0.14205924135643194, 0.59745738639419, -0.7892172345991049], 'radius': 0.46012967253827053}, 'confidence': 0.9999542092675935, 'timestamp': 7432.714995, 'diameter_3d': 0.9202593450765411, 'ellipse': {'center': [135.4196458981028, 173.5183909375789], 'axes': [30.396566030579482, 41.545094168389824], 'angle': -75.59437067842852}, 'location': [135.4196458981028, 173.5183909375789], 'diameter': 41.545094168389824, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9204535742651454, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2111229422738963, 'phi': -1.7488894357804627, 'norm_pos': [0.4231863934315713, 0.27700670442675457], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.413841,"{'circle_3d': {'center': [-0.5470970350376201, 1.1919237437076031, 13.737974747900315], 'normal': [-0.142136919798909, 0.5973960073956359, -0.7892497110407022], 'radius': 0.4589797820247354}, 'confidence': 0.9999667316234472, 'timestamp': 7432.723395, 'diameter_3d': 0.9179595640494708, 'ellipse': {'center': [135.37657418520422, 173.48818818067943], 'axes': [30.32366690441945, 41.44244281091669], 'angle': -75.582199138683}, 'location': [135.37657418520422, 173.48818818067943], 'diameter': 41.44244281091669, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9206812289652699, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.211046402558337, 'phi': -1.7489775919489983, 'norm_pos': [0.42305179432876316, 0.277132549247169], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.4220722,"{'circle_3d': {'center': [-0.5498394516905625, 1.1901104802386993, 13.737096755541293], 'normal': [-0.14236545451998753, 0.5972449021065606, -0.7893228770706208], 'radius': 0.4565841044896712}, 'confidence': 0.925584977607324, 'timestamp': 7432.731795, 'diameter_3d': 0.9131682089793424, 'ellipse': {'center': [135.25061134994414, 173.4129258421059], 'axes': [30.17220620482771, 41.228791707301184], 'angle': -75.54743535602715}, 'location': [135.25061134994414, 173.4129258421059], 'diameter': 41.228791707301184, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9207283799475774, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2108579925987395, 'phi': -1.7492418475259077, 'norm_pos': [0.4226581604685754, 0.2774461423245588], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.430031,"{'circle_3d': {'center': [-0.5486652401666341, 1.1932910782964363, 13.7392924459278], 'normal': [-0.14226760355966017, 0.5975099519447054, -0.7891399028717451], 'radius': 0.4577344480205973}, 'confidence': 0.9999846243730505, 'timestamp': 7432.740195, 'diameter_3d': 0.9154688960411946, 'ellipse': {'center': [135.30782461955772, 173.54645369535774], 'axes': [30.230331432001698, 41.32603326571932], 'angle': -75.56955944876523}, 'location': [135.30782461955772, 173.54645369535774], 'diameter': 41.32603326571932, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9209071970738059, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.211188495074565, 'phi': -1.7491622586605655, 'norm_pos': [0.42283695193611787, 0.27688977626934275], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.438486,"{'circle_3d': {'center': [-0.5500774454742581, 1.192900250707571, 13.739251232985898], 'normal': [-0.1423852873352955, 0.5974773829789666, -0.7891433372835702], 'radius': 0.4548003411147762}, 'confidence': 0.9999644534357389, 'timestamp': 7432.748595, 'diameter_3d': 0.9096006822295524, 'ellipse': {'center': [135.24320499736257, 173.53284702680958], 'axes': [30.036596093898424, 41.06119894238568], 'angle': -75.55330951977673}, 'location': [135.24320499736257, 173.53284702680958], 'diameter': 41.06119894238568, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9210803540182888, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2111478789917367, 'phi': -1.7493059292186826, 'norm_pos': [0.42263501561675804, 0.2769464707216268], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.446336,"{'circle_3d': {'center': [-0.5480821237342168, 1.19249962923314, 13.738588139465548], 'normal': [-0.1422190105236254, 0.5974439978560974, -0.7891985950769327], 'radius': 0.45421386327174784}, 'confidence': 0.9999852369128672, 'timestamp': 7432.756995, 'diameter_3d': 0.9084277265434957, 'ellipse': {'center': [135.33184382260765, 173.51808993142626], 'axes': [30.003432508158664, 41.01013734539428], 'angle': -75.57342284000026}, 'location': [135.33184382260765, 173.51808993142626], 'diameter': 41.01013734539428, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9211795770460829, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2111062463719486, 'phi': -1.7490896378843879, 'norm_pos': [0.4229120119456489, 0.27700795861905725], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.4541152,"{'circle_3d': {'center': [-0.5497007763735613, 1.1921764561985713, 13.73863532530681], 'normal': [-0.14235389824357078, 0.5974170667698833, -0.7891946629234944], 'radius': 0.45438984568792684}, 'confidence': 0.9999783300615578, 'timestamp': 7432.765395, 'diameter_3d': 0.9087796913758537, 'ellipse': {'center': [135.25897408089492, 173.5031025642424], 'axes': [30.014528994567492, 41.02595398895781], 'angle': -75.55515440832741}, 'location': [135.25897408089492, 173.5031025642424], 'diameter': 41.02595398895781, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9212911824473813, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2110726631420046, 'phi': -1.7492560448103032, 'norm_pos': [0.4226842940027966, 0.27707040598232335], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.462314,"{'circle_3d': {'center': [-0.5483187354340251, 1.1958355883871796, 13.741157125878647], 'normal': [-0.14223872816527608, 0.5977219944522673, -0.7889845128758413], 'radius': 0.4546286312494704}, 'confidence': 0.9999773167556782, 'timestamp': 7432.773795, 'diameter_3d': 0.9092572624989408, 'ellipse': {'center': [135.32586610644557, 173.65813055541122], 'axes': [30.009841108155726, 41.03990768805943], 'angle': -75.58092168528515}, 'location': [135.32586610644557, 173.65813055541122], 'diameter': 41.03990768805943, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9215401685706892, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.211452958958408, 'phi': -1.7491612012472246, 'norm_pos': [0.4228933315826424, 0.2764244560191199], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.470127,"{'circle_3d': {'center': [-0.5483704813696411, 1.1954345989860666, 13.740862684756982], 'normal': [-0.14224304032657742, 0.5976885786688412, -0.78900904963598], 'radius': 0.4541465059867507}, 'confidence': 0.9999971549808947, 'timestamp': 7432.782195, 'diameter_3d': 0.9082930119735014, 'ellipse': {'center': [135.32286860627573, 173.64181138282157], 'axes': [29.9803877721319, 40.99725139898531], 'angle': -75.57916653138327}, 'location': [135.32286860627573, 173.64181138282157], 'diameter': 40.99725139898531, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9217177785222574, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2114112786284137, 'phi': -1.7491610645699913, 'norm_pos': [0.4228839643946117, 0.27649245257157673], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.478302,"{'circle_3d': {'center': [-0.5492877204013669, 1.1941544171680318, 13.74005844950539], 'normal': [-0.14231947691255456, 0.5975818968506716, -0.7890760692402793], 'radius': 0.45078007474906195}, 'confidence': 0.9999412354902217, 'timestamp': 7432.790595, 'diameter_3d': 0.9015601494981239, 'ellipse': {'center': [135.27909811472733, 173.59156158924782], 'axes': [29.76440137299972, 40.69565469454128], 'angle': -75.56553635258362}, 'location': [135.27909811472733, 173.59156158924782], 'diameter': 40.69565469454128, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9217964724217431, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.211278220434457, 'phi': -1.7492400526673892, 'norm_pos': [0.4227471816085229, 0.2767018267114675], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.490169,"{'circle_3d': {'center': [-0.5524761741827562, 1.1982392921073064, 13.743729206723003], 'normal': [-0.142585181394337, 0.5979223030956112, -0.7887701728054782], 'radius': 0.4517832217732442}, 'confidence': 0.9999743118725587, 'timestamp': 7432.798995, 'diameter_3d': 0.9035664435464884, 'ellipse': {'center': [135.14217898600322, 173.76033605401716], 'axes': [29.800600975758698, 40.775441697201465], 'angle': -75.54379924297709}, 'location': [135.14217898600322, 173.76033605401716], 'diameter': 40.775441697201465, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9218872649891852, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2117028360252466, 'phi': -1.7496340142089895, 'norm_pos': [0.42231930933126005, 0.27599859977492847], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.497716,"{'circle_3d': {'center': [-0.5495521567092618, 1.1984352325445435, 13.743349627769945], 'normal': [-0.14234151327154582, 0.597938631465381, -0.7888018043848998], 'radius': 0.45075320497200827}, 'confidence': 0.9999844888313835, 'timestamp': 7432.807395, 'diameter_3d': 0.9015064099440165, 'ellipse': {'center': [135.2730370079296, 173.77197198190538], 'axes': [29.73594942446351, 40.68345633845859], 'angle': -75.57558097411679}, 'location': [135.2730370079296, 173.77197198190538], 'diameter': 40.68345633845859, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9220546850283506, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2117232070701234, 'phi': -1.749327843428196, 'norm_pos': [0.42272824064978, 0.27595011674206094], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.5059452,"{'circle_3d': {'center': [-0.5511380461197277, 1.1983880004951821, 13.743600138775166], 'normal': [-0.14247367072241798, 0.5979346954612675, -0.7887809284677979], 'radius': 0.4545074730640757}, 'confidence': 0.999912864320256, 'timestamp': 7432.815795, 'diameter_3d': 0.9090149461281514, 'ellipse': {'center': [135.20306735878205, 173.76397962692323], 'axes': [29.98162642369652, 41.02175386958511], 'angle': -75.55850702360499}, 'location': [135.20306735878205, 173.76397962692323], 'diameter': 41.02175386958511, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9220479987698371, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2117182965383355, 'phi': -1.7494947263244907, 'norm_pos': [0.4225095854961939, 0.27598341822115324], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
