eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.6966631,"{'circle_3d': {'center': [-3.036363551004838, 1.096830960215148, -95.90404471359983], 'normal': [0.17349703761764074, -0.4726087161299844, -0.8640253349155167], 'radius': -2.903423409806276}, 'confidence': 0.036738833374940785, 'timestamp': 2963.652936, 'diameter_3d': -5.806846819612552, 'ellipse': {'center': [179.5488257059101, 113.13966098329448], 'axes': [32.02400156574642, 37.55604310845097], 'angle': -67.51524357682152}, 'location': [179.5488257059101, 113.13966098329448], 'diameter': 37.55604310845097, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0785477202655283, 'phi': -1.3726308198576331, 'norm_pos': [0.5610900803309691, 0.5285847459029397], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.7048619,"{'circle_3d': {'center': [-3.0479639234539744, 1.0867252789733532, -95.90083451328792], 'normal': [0.17253033991354602, -0.47345085623346733, -0.8637578182228587], 'radius': -2.904068712144736}, 'confidence': 0.7515183180163878, 'timestamp': 2963.661336, 'diameter_3d': -5.808137424289472, 'ellipse': {'center': [179.6249652043578, 113.20522889158886], 'axes': [32.02386775753996, 37.5658455102698], 'angle': -67.63495707072485}, 'location': [179.6249652043578, 113.20522889158886], 'diameter': 37.5658455102698, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.077591879427408, 'phi': -1.3736470461620147, 'norm_pos': [0.5613280162636182, 0.5283115462850464], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.712694,"{'circle_3d': {'center': [-3.0497785417042778, 1.0906482799863007, -95.90334607794853], 'normal': [0.17237912172602074, -0.4731239394823884, -0.8639671152779087], 'radius': -2.8983975651354488}, 'confidence': 0.01561583777378639, 'timestamp': 2963.669736, 'diameter_3d': -5.7967951302708975, 'ellipse': {'center': [179.6365470544065, 113.17903058422111], 'axes': [31.967777279284572, 37.491482074680675], 'angle': -67.63627324402442}, 'location': [179.6365470544065, 113.17903058422111], 'diameter': 37.491482074680675, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0779629927857093, 'phi': -1.3738618995132885, 'norm_pos': [0.5613642095450203, 0.5284207058990786], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.720622,"{'circle_3d': {'center': [-3.056386165980035, 1.084205085107281, -95.9011316805101], 'normal': [0.17182848636970763, -0.4736608723889733, -0.8637825821580405], 'radius': -2.9088079990647775}, 'confidence': 0.015541746508946352, 'timestamp': 2963.678136, 'diameter_3d': -5.817615998129555, 'ellipse': {'center': [179.67944784877244, 113.22241101495793], 'axes': [32.0775391507553, 37.62716072844481], 'angle': -67.70658082995884}, 'location': [179.67944784877244, 113.22241101495793], 'diameter': 37.62716072844481, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0773534316616993, 'phi': -1.3744340370106423, 'norm_pos': [0.5614982745274139, 0.528239954104342], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.729336,"{'circle_3d': {'center': [-3.0946707128403315, 1.082024107387352, -95.90747862967567], 'normal': [0.16863810746468294, -0.47384262053230075, -0.8643114945885031], 'radius': -2.8923379811582315}, 'confidence': 0.01581267710083889, 'timestamp': 2963.686536, 'diameter_3d': -5.784675962316463, 'ellipse': {'center': [179.92809213739545, 113.23456450435786], 'axes': [31.91470453686977, 37.41203864257543], 'angle': -68.00350443034696}, 'location': [179.92809213739545, 113.23456450435786], 'diameter': 37.41203864257543, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0771470540965886, 'phi': -1.3781045267517045, 'norm_pos': [0.5622752879293608, 0.5281893145651756], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.7368379,"{'circle_3d': {'center': [-3.1002799271423402, 1.1001086754002838, -95.91846448328798], 'normal': [0.16817067293951551, -0.47233557319788977, -0.8652269823895296], 'radius': -2.890571531566772}, 'confidence': 0.016229305213727008, 'timestamp': 2963.694936, 'diameter_3d': -5.781143063133544, 'ellipse': {'center': [179.962290250094, 113.11763071509964], 'axes': [31.92328105151944, 37.3848500396769], 'angle': -67.98963221239076}, 'location': [179.962290250094, 113.11763071509964], 'diameter': 37.3848500396769, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0788576360727857, 'phi': -1.3788239359490446, 'norm_pos': [0.5623821570315437, 0.5286765386870849], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.744941,"{'circle_3d': {'center': [-3.136402291930669, 1.1477390005154353, -95.95126339211775], 'normal': [0.16516047587382146, -0.4683663794382938, -0.8679602247920104], 'radius': -2.8984937371720454}, 'confidence': 0.7758062035364389, 'timestamp': 2963.703336, 'diameter_3d': -5.796987474344091, 'ellipse': {'center': [180.18966039102582, 112.81213230928378], 'axes': [32.09637956006308, 37.474633171673275], 'angle': -68.1165793793376}, 'location': [180.18966039102582, 112.81213230928378], 'diameter': 37.474633171673275, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0833554178728175, 'phi': -1.3827585858545008, 'norm_pos': [0.5630926887219557, 0.5299494487113176], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.753252,"{'circle_3d': {'center': [-3.1523620749522374, 1.2743680340725358, -96.02161197035949], 'normal': [0.16383049395535743, -0.4578139599752021, -0.8738226063121551], 'radius': -2.9039569387815414}, 'confidence': 0.7700207694343908, 'timestamp': 2963.711736, 'diameter_3d': -5.807913877563083, 'ellipse': {'center': [180.27762721923048, 111.9966821247931], 'axes': [32.33625138390962, 37.51713342872491], 'angle': -67.83759498533564}, 'location': [180.27762721923048, 111.9966821247931], 'diameter': 37.51713342872491, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0952615442592917, 'phi': -1.3854608082206188, 'norm_pos': [0.5633675850600952, 0.5333471578133622], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.7609391,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.720136, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.769547,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.728536, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.780694,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.736936, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.7890282,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.745336, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.7993002,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.753736, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.807596,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.762136, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.814514,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.770536, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.8207638,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.778936, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.828289,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.787336, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.841156,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.795736, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.844692,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.804136, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.8542862,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.812536, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.867269,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.820936, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.872681,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.829336, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.882654,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.837736, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.889843,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.846136, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.896941,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.854536, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.905001,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.862936, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.913436,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.871336, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.9231849,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.879736, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.929487,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.888136, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.939969,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.896536, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.9495418,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.904936, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
