eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.980576,"{'circle_3d': {'center': [-0.07307361982531324, 0.22760375907802555, 1.7585190124290637], 'normal': [-0.28015951238651743, 0.6236031931636783, -0.7298148430221276], 'radius': 0.049490640927949206}, 'confidence': 0.9999767210082794, 'timestamp': 57591.620318, 'diameter_3d': 0.09898128185589841, 'ellipse': {'center': [134.327380408973, 200.0522620120657], 'axes': [22.25218461280049, 34.907381746578686], 'angle': -66.44436810342528}, 'location': [134.327380408973, 200.0522620120657], 'diameter': 34.907381746578686, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9777945542324695, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2441397938755423, 'phi': -1.937327223247151, 'norm_pos': [0.41977306377804063, 0.16644890828305958], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.989028,"{'circle_3d': {'center': [-0.07303091159773922, 0.2275869772020611, 1.7584882783041351], 'normal': [-0.2801559533675529, 0.6236017946740146, -0.7298174041992049], 'radius': 0.049033441643822735}, 'confidence': 0.9999994343730327, 'timestamp': 57591.628718, 'diameter_3d': 0.09806688328764547, 'ellipse': {'center': [134.34032320983434, 200.05130537458157], 'axes': [22.047332718116596, 34.58539831674087], 'angle': -66.44537146684887}, 'location': [134.34032320983434, 200.05130537458157], 'diameter': 34.58539831674087, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9778856122502289, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244138004934461, 'phi': -1.937321798840537, 'norm_pos': [0.4198135100307323, 0.1664528942725768], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.9969778,"{'circle_3d': {'center': [-0.07344573797923415, 0.2284264360702144, 1.7593648985175037], 'normal': [-0.2801905222326775, 0.6236717495796941, -0.7297443525147576], 'radius': 0.04929812707178378}, 'confidence': 0.9999843496161489, 'timestamp': 57591.637118, 'diameter_3d': 0.09859625414356755, 'ellipse': {'center': [134.2077957644494, 200.30537830616572], 'axes': [22.1414476202309, 34.75481734719883], 'angle': -66.4431445181638}, 'location': [134.2077957644494, 200.30537830616572], 'diameter': 34.75481734719883, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9780481759787851, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244227494035243, 'phi': -1.9373965763411936, 'norm_pos': [0.41939936176390435, 0.16539425705764288], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.0059562,"{'circle_3d': {'center': [-0.07237335392033817, 0.2294971209627592, 1.7598683492295244], 'normal': [-0.28010115689443615, 0.6237609733207394, -0.7297023982887558], 'radius': 0.04923172957519458}, 'confidence': 0.9999306098495043, 'timestamp': 57591.645518, 'diameter_3d': 0.09846345915038916, 'ellipse': {'center': [134.5928083561132, 200.66029290090862], 'axes': [22.097012813475423, 34.698386709369906], 'angle': -66.48514440310133}, 'location': [134.5928083561132, 200.66029290090862], 'diameter': 34.698386709369906, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9780063233508551, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443416418701756, 'phi': -1.937309079436931, 'norm_pos': [0.42060252611285376, 0.16391544624621412], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.016198,"{'circle_3d': {'center': [-0.0733222765969872, 0.22986237090273942, 1.7605449060674605], 'normal': [-0.2801802337841569, 0.6237914108157377, -0.7296460185522612], 'radius': 0.04903746879538912}, 'confidence': 0.9999013513024232, 'timestamp': 57591.653918, 'diameter_3d': 0.09807493759077825, 'ellipse': {'center': [134.26755462251276, 200.75955054411725], 'axes': [21.990752614148814, 34.54796444703111], 'angle': -66.46263444163867}, 'location': [134.26755462251276, 200.75955054411725], 'diameter': 34.54796444703111, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.977874199082529, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244380584267646, 'phi': -1.9374293842876056, 'norm_pos': [0.41958610819535236, 0.16350187273284478], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.024849,"{'circle_3d': {'center': [-0.07342645821344407, 0.2297366338493232, 1.7604774175013986], 'normal': [-0.28018891558552833, 0.6237809327279531, -0.7296516425994329], 'radius': 0.048688056786920786}, 'confidence': 0.9999668345760514, 'timestamp': 57591.662318, 'diameter_3d': 0.09737611357384157, 'ellipse': {'center': [134.22860728518393, 200.72103816131087], 'axes': [21.835870156078887, 34.30298969578259], 'angle': -66.45831251964276}, 'location': [134.22860728518393, 200.72103816131087], 'diameter': 34.30298969578259, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9779294751502743, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.24436717823613, 'phi': -1.937437174378504, 'norm_pos': [0.41946439776619976, 0.16366234099453802], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.032068,"{'circle_3d': {'center': [-0.07312922520888199, 0.22974832395526512, 1.7603732785056252], 'normal': [-0.28016414616848145, 0.6237819069034483, -0.7296603208490807], 'radius': 0.04889389748372483}, 'confidence': 0.9999679374646506, 'timestamp': 57591.670718, 'diameter_3d': 0.09778779496744966, 'ellipse': {'center': [134.33254651879037, 200.72833407578764], 'axes': [21.931137392718966, 34.450169168659905], 'angle': -66.46676407710663}, 'location': [134.33254651879037, 200.72833407578764], 'diameter': 34.450169168659905, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9779383043241885, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244368424624239, 'phi': -1.9374036096304148, 'norm_pos': [0.41978920787121987, 0.16363194135088477], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.040912,"{'circle_3d': {'center': [-0.07292654561159173, 0.23008738552453512, 1.7605853296296967], 'normal': [-0.2801472562020406, 0.6238101620342208, -0.7296426499220747], 'radius': 0.04869867847757864}, 'confidence': 0.9999611804728313, 'timestamp': 57591.679118, 'diameter_3d': 0.09739735695515728, 'ellipse': {'center': [134.40631453459852, 200.83957531942804], 'axes': [21.83749105359887, 34.30851066604618], 'angle': -66.47620680567002}, 'location': [134.40631453459852, 200.83957531942804], 'diameter': 34.30851066604618, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9779322578869265, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244404575589596, 'phi': -1.9373915398357302, 'norm_pos': [0.4200197329206204, 0.16316843616904986], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.049144,"{'circle_3d': {'center': [-0.07327055522377357, 0.23013485798117284, 1.7607580078812948], 'normal': [-0.28017592366972244, 0.6238141180722739, -0.729628260067775], 'radius': 0.04917432986266654}, 'confidence': 0.9999341205025739, 'timestamp': 57591.687518, 'diameter_3d': 0.09834865972533308, 'ellipse': {'center': [134.2893712598794, 200.84471804963823], 'axes': [22.04609893176892, 34.64026283513302], 'angle': -66.4671179378485}, 'location': [134.2893712598794, 200.84471804963823], 'diameter': 34.64026283513302, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.97781742204196, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244409637217088, 'phi': -1.937432381190656, 'norm_pos': [0.4196542851871231, 0.1631470081265074], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.0567129,"{'circle_3d': {'center': [-0.07256726197963248, 0.22993701272096967, 1.7603188332471245], 'normal': [-0.28011731589937733, 0.6237976309672569, -0.7296648579539559], 'radius': 0.04894021873619444}, 'confidence': 0.999941971293789, 'timestamp': 57591.695918, 'diameter_3d': 0.09788043747238888, 'ellipse': {'center': [134.5299073479519, 200.7969430091546], 'axes': [21.953351781155447, 34.48402449322332], 'angle': -66.48459714042555}, 'location': [134.5299073479519, 200.7969430091546], 'diameter': 34.48402449322332, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9777174177970416, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443885426146206, 'phi': -1.937345593397412, 'norm_pos': [0.4204059604623497, 0.16334607079518915], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.064673,"{'circle_3d': {'center': [-0.07329339936185564, 0.23020395612103783, 1.7608258577548206], 'normal': [-0.2801778273478959, 0.623819876250596, -0.7296226059116478], 'radius': 0.0492757337485942}, 'confidence': 0.9999230001431731, 'timestamp': 57591.704318, 'diameter_3d': 0.0985514674971884, 'ellipse': {'center': [134.28268159799248, 200.8651609648936], 'axes': [22.08966520233956, 34.710385142521254], 'angle': -66.46724967512894}, 'location': [134.28268159799248, 200.8651609648936], 'diameter': 34.710385142521254, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9775758047535721, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2444170046634766, 'phi': -1.9374372483828495, 'norm_pos': [0.4196333799937265, 0.16306182931294333], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.074002,"{'circle_3d': {'center': [-0.07331113830435232, 0.23023094341001826, 1.7608557435425372], 'normal': [-0.280179305593104, 0.6238221251913444, -0.7296201154293381], 'radius': 0.04855024230873726}, 'confidence': 0.999976758163074, 'timestamp': 57591.712718, 'diameter_3d': 0.09710048461747452, 'ellipse': {'center': [134.2742419424076, 200.87889280410866], 'axes': [21.76336844284252, 34.198575617810796], 'angle': -66.46704213794558}, 'location': [134.2742419424076, 200.87889280410866], 'diameter': 34.198575617810796, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9776252428707388, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2444198821391663, 'phi': -1.9374401563745387, 'norm_pos': [0.41960700607002377, 0.16300461331621396], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.080426,"{'circle_3d': {'center': [-0.07242583044798723, 0.23011919112467272, 1.7604202876066317], 'normal': [-0.2801055299384069, 0.6238128125008989, -0.7296564034239968], 'radius': 0.04871800073668774}, 'confidence': 0.9999265187830062, 'timestamp': 57591.721118, 'diameter_3d': 0.09743600147337549, 'ellipse': {'center': [134.58038931645936, 200.8581901794999], 'axes': [21.850707290463422, 34.3254589226057], 'angle': -66.4905772584617}, 'location': [134.58038931645936, 200.8581901794999], 'diameter': 34.3254589226057, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9775399840159738, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2444079667769103, 'phi': -1.9373353922556953, 'norm_pos': [0.4205637166139355, 0.1630908742520838], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.089687,"{'circle_3d': {'center': [-0.07345764368339713, 0.23015608308493984, 1.760847998935077], 'normal': [-0.2801915143746911, 0.6238158868309212, -0.7296207608132931], 'radius': 0.04870381218043391}, 'confidence': 0.9999791449586675, 'timestamp': 57591.729518, 'diameter_3d': 0.09740762436086782, 'ellipse': {'center': [134.22308277069035, 200.8517042222709], 'axes': [21.8325065117968, 34.30690122580388], 'angle': -66.46211425840953}, 'location': [134.22308277069035, 200.8517042222709], 'diameter': 34.30690122580388, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9777877487890829, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2444119002953107, 'phi': -1.9374544429450198, 'norm_pos': [0.41944713365840736, 0.1631178990738712], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.100877,"{'circle_3d': {'center': [-0.0727045566935054, 0.22998765739740445, 1.760414838874203], 'normal': [-0.2801287571255334, 0.6238018513569599, -0.7296568574850326], 'radius': 0.04867343738674819}, 'confidence': 0.999923927814676, 'timestamp': 57591.737918, 'diameter_3d': 0.09734687477349638, 'ellipse': {'center': [134.48195850126953, 200.81244456926066], 'axes': [21.83091918093789, 34.29408270743073], 'angle': -66.48131132996765}, 'location': [134.48195850126953, 200.81244456926066], 'diameter': 34.29408270743073, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9776398255649799, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443939424034465, 'phi': -1.9373629281220341, 'norm_pos': [0.4202561203164673, 0.16328148096141393], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.1110551,"{'circle_3d': {'center': [-0.07253027248622912, 0.23040259100834692, 1.7607026813384525], 'normal': [-0.28011423344159375, 0.6238364291578717, -0.7296328706130119], 'radius': 0.04897961162099607}, 'confidence': 0.9999018062729429, 'timestamp': 57591.746318, 'diameter_3d': 0.09795922324199215, 'ellipse': {'center': [134.54860921947125, 200.94306250809944], 'axes': [21.960147133194763, 34.50431654619719], 'angle': -66.49080284651134}, 'location': [134.54860921947125, 200.94306250809944], 'diameter': 34.50431654619719, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9773825214651977, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2444381839391907, 'phi': -1.9373565797632386, 'norm_pos': [0.42046440381084765, 0.16273723954958563], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.117318,"{'circle_3d': {'center': [-0.07261533419157473, 0.22993776868973548, 1.7603379345398178], 'normal': [-0.2801213219170392, 0.6237976939646541, -0.7296632661795647], 'radius': 0.04884916933433953}, 'confidence': 0.9999741469519375, 'timestamp': 57591.754718, 'diameter_3d': 0.09769833866867907, 'ellipse': {'center': [134.51291661003197, 200.79703751358568], 'axes': [21.911950087890048, 34.41946251781789], 'angle': -66.48325789076927}, 'location': [134.51291661003197, 200.79703751358568], 'diameter': 34.41946251781789, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9773866184576652, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244388623216637, 'phi': -1.9373511083157446, 'norm_pos': [0.4203528644063499, 0.1633456770267263], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.126451,"{'circle_3d': {'center': [-0.07272216200951354, 0.23024603950570022, 1.7606425019809624], 'normal': [-0.2801302242352008, 0.6238233831993178, -0.7296378855594693], 'radius': 0.04874849243501426}, 'confidence': 0.9999742098181256, 'timestamp': 57591.763118, 'diameter_3d': 0.09749698487002852, 'ellipse': {'center': [134.4793144753396, 200.89245891340613], 'axes': [21.858188369973202, 34.342560820069146], 'angle': -66.48369064630756}, 'location': [134.4793144753396, 200.89245891340613], 'diameter': 34.342560820069146, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9773353686675534, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244421491738639, 'phi': -1.9373733807484343, 'norm_pos': [0.42024785773543627, 0.16294808786080783], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.1328158,"{'circle_3d': {'center': [-0.07282751922924513, 0.2299985004217744, 1.7604713174892712], 'normal': [-0.2801390040035117, 0.6238027549423241, -0.729652150933777], 'radius': 0.04900152461962528}, 'confidence': 0.9999621335033511, 'timestamp': 57591.771518, 'diameter_3d': 0.09800304923925056, 'ellipse': {'center': [134.44064440613334, 200.81115052395052], 'axes': [21.976603262885064, 34.52419447328632], 'angle': -66.47799502184333}, 'location': [134.44064440613334, 200.81115052395052], 'diameter': 34.52419447328632, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9773157615568628, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443950985011676, 'phi': -1.9373773258420945, 'norm_pos': [0.4201270137691667, 0.16328687281687282], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.142159,"{'circle_3d': {'center': [-0.07276866328464715, 0.2301956774241356, 1.7606172971367648], 'normal': [-0.2801340993414619, 0.6238191863591874, -0.7296399859631525], 'radius': 0.0492006998365653}, 'confidence': 0.9999052366629599, 'timestamp': 57591.779918, 'diameter_3d': 0.0984013996731306, 'ellipse': {'center': [134.46421145290526, 200.87238071001605], 'axes': [22.061827286404682, 34.6617313080816], 'angle': -66.48183723928382}, 'location': [134.46421145290526, 200.87238071001605], 'diameter': 34.6617313080816, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770639083119481, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244416121962241, 'phi': -1.9373770462125635, 'norm_pos': [0.4202006607903289, 0.16303174704159984], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.149375,"{'circle_3d': {'center': [-0.07201185555816325, 0.22991489144113242, 1.7600867225215673], 'normal': [-0.2800710320309216, 0.6237957875272705, -0.729684200514419], 'radius': 0.04816734030377327}, 'confidence': 0.9999806007572889, 'timestamp': 57591.788317, 'diameter_3d': 0.09633468060754655, 'ellipse': {'center': [134.71947728244126, 200.80569874525077], 'axes': [21.612767308633686, 33.9438461730781], 'angle': -66.49989767285791}, 'location': [134.71947728244126, 200.80569874525077], 'diameter': 33.9438461730781, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770606264769888, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443861840277313, 'phi': -1.9372814399659475, 'norm_pos': [0.42099836650762895, 0.16330958856145517], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.158006,"{'circle_3d': {'center': [-0.07233220162478293, 0.23018458109285334, 1.7604402500283687], 'normal': [-0.2800977275364732, 0.6238182616649139, -0.7296547398888522], 'radius': 0.048550836931693625}, 'confidence': 0.9999930398234609, 'timestamp': 57591.796717, 'diameter_3d': 0.09710167386338725, 'ellipse': {'center': [134.61305740349414, 200.88159407515536], 'axes': [21.77509734891588, 34.20727615455358], 'angle': -66.49392200887223}, 'location': [134.61305740349414, 200.88159407515536], 'diameter': 34.20727615455358, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770639810547266, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2444149388367594, 'phi': -1.9373268352099258, 'norm_pos': [0.42066580438591916, 0.162993358020186], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.1644511,"{'circle_3d': {'center': [-0.07225828741734608, 0.23007101927478413, 1.760314788338576], 'normal': [-0.28009156801918683, 0.6238087981800748, -0.7296651950296682], 'radius': 0.04842938660619046}, 'confidence': 0.999951959524848, 'timestamp': 57591.805117, 'diameter_3d': 0.09685877321238091, 'ellipse': {'center': [134.63685901392446, 200.84826423450605], 'axes': [21.724089203129846, 34.124114404772826], 'angle': -66.49472999859904}, 'location': [134.63685901392446, 200.84826423450605], 'diameter': 34.124114404772826, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9769850421575077, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2444028305854284, 'phi': -1.9373146837799549, 'norm_pos': [0.42074018441851396, 0.16313223235622476], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.172203,"{'circle_3d': {'center': [-0.07240717900303073, 0.2297521187681726, 1.7600993161336032], 'normal': [-0.2801039756513272, 0.6237822231378573, -0.7296831510467493], 'radius': 0.04858378824764298}, 'confidence': 0.9999783363272216, 'timestamp': 57591.813517, 'diameter_3d': 0.09716757649528596, 'ellipse': {'center': [134.58186009352528, 200.74458905882867], 'axes': [21.79949214950268, 34.23707694278676], 'angle': -66.48702049763794}, 'location': [134.58186009352528, 200.74458905882867], 'diameter': 34.23707694278676, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9769518607814609, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443688292238915, 'phi': -1.9373212711520675, 'norm_pos': [0.4205683127922665, 0.1635642122548806], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.1841679,"{'circle_3d': {'center': [-0.07270023016491267, 0.23023652663388994, 1.7606259484419642], 'normal': [-0.28012839658148403, 0.6238225904600003, -0.7296392650210525], 'radius': 0.04855075544468139}, 'confidence': 0.9999913016435955, 'timestamp': 57591.821917, 'diameter_3d': 0.09710151088936278, 'ellipse': {'center': [134.48608813029477, 200.89138390557326], 'axes': [21.769922782756904, 34.20353406169355], 'angle': -66.48419555128183}, 'location': [134.48608813029477, 200.89138390557326], 'diameter': 34.20353406169355, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9769620716655436, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244420477442134, 'phi': -1.9373705650511448, 'norm_pos': [0.42026902540717115, 0.1629525670601114], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.194047,"{'circle_3d': {'center': [-0.07264174459146888, 0.22996774469025993, 1.7603737006214413], 'normal': [-0.28012352278369707, 0.6238001919646978, -0.7296602856727628], 'radius': 0.04862726625514615}, 'confidence': 0.9999824523318134, 'timestamp': 57591.830317, 'diameter_3d': 0.0972545325102923, 'ellipse': {'center': [134.5033264650284, 200.80766736908777], 'axes': [21.811340216745716, 34.262352782649735], 'angle': -66.482847871065}, 'location': [134.5033264650284, 200.80766736908777], 'diameter': 34.262352782649735, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9769241853234245, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244391819286829, 'phi': -1.9373551038885604, 'norm_pos': [0.42032289520321375, 0.16330138596213428], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
