eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.427549,"{'circle_3d': {'center': [0.16896921520739028, 11.195412422227509, 122.94049117074964], 'normal': [0.25220066280463366, -0.7731518558928692, -0.581920126314871], 'radius': 3.7275840205036372}, 'confidence': 0.1519713630838211, 'timestamp': 50972.927276, 'diameter_3d': 7.4551680410072745, 'ellipse': {'center': [160.76894447052152, 176.7504200650979], 'axes': [24.51513286989822, 37.62740676210203], 'angle': -70.37394923846792}, 'location': [160.76894447052152, 176.7504200650979], 'diameter': 37.62740676210203, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6870004685781976, 'phi': -1.1618374643174982, 'norm_pos': [0.5024029514703797, 0.2635399163954254], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.43536,"{'circle_3d': {'center': [0.19480329558306853, 11.260275872062913, 122.86625216705886], 'normal': [0.2543535028359402, -0.7677465684065856, -0.5881067099557692], 'radius': 3.6857263592146743}, 'confidence': 0.17352718737837905, 'timestamp': 50972.935676, 'diameter_3d': 7.371452718429349, 'ellipse': {'center': [160.9000763091434, 177.1064256176371], 'axes': [24.479705515583532, 37.2280574932013], 'angle': -70.04062960001855}, 'location': [160.9000763091434, 177.1064256176371], 'diameter': 37.2280574932013, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6954794692291197, 'phi': -1.1625940961850743, 'norm_pos': [0.5028127384660731, 0.2620565599265121], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.443248,"{'circle_3d': {'center': [0.18130579355107335, 11.243192896027848, 122.88276851660568], 'normal': [0.25322871099994065, -0.7691701497428413, -0.5867303474935345], 'radius': 3.667402777321374}, 'confidence': 0.174541560734538, 'timestamp': 50972.944076, 'diameter_3d': 7.334805554642748, 'ellipse': {'center': [160.83320768034537, 177.00959250490632], 'axes': [24.30557215672432, 37.037499176976446], 'angle': -70.17088675196699}, 'location': [160.83320768034537, 177.00959250490632], 'diameter': 37.037499176976446, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6932547726338882, 'phi': -1.1633546286004972, 'norm_pos': [0.5026037740010793, 0.26246003122955697], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.4560058,"{'circle_3d': {'center': [0.17078834021066314, 11.232424209419886, 122.89236902979914], 'normal': [0.2523522565549064, -0.7700675402935045, -0.5859303047274125], 'radius': 3.65215989097507}, 'confidence': 0.1650407171791416, 'timestamp': 50972.952476, 'diameter_3d': 7.30431978195014, 'ellipse': {'center': [160.7811268355216, 176.9484075105656], 'axes': [24.17445249696734, 36.88030428209863], 'angle': -70.26538523131269}, 'location': [160.7811268355216, 176.9484075105656], 'diameter': 36.88030428209863, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6918493131162645, 'phi': -1.1641190615637673, 'norm_pos': [0.502441021361005, 0.26271496870597666], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.464937,"{'circle_3d': {'center': [0.16022499104429677, 11.221613118930193, 122.90205108596929], 'normal': [0.2514719774577092, -0.7709684645009789, -0.5851234667132333], 'radius': 3.697288183484448}, 'confidence': 0.1529105556817057, 'timestamp': 50972.960876, 'diameter_3d': 7.394576366968896, 'ellipse': {'center': [160.72615258241672, 176.89628935849683], 'axes': [24.442894287791916, 37.33306224849347], 'angle': -70.36005714033197}, 'location': [160.72615258241672, 176.89628935849683], 'diameter': 37.33306224849347, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6904359167622292, 'phi': -1.1648873950748846, 'norm_pos': [0.5022692268200523, 0.26293212767292984], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.4710872,"{'circle_3d': {'center': [0.14961596799665422, 11.210759957316661, 122.91181508209256], 'normal': [0.25058789220373906, -0.7718728946354401, -0.5843098003696278], 'radius': 3.6877424058743693}, 'confidence': 0.15338250353437038, 'timestamp': 50972.969276, 'diameter_3d': 7.375484811748739, 'ellipse': {'center': [160.6733819985876, 176.83547832494142], 'axes': [24.34889128142213, 37.23337568117342], 'angle': -70.45499984325042}, 'location': [160.6733819985876, 176.83547832494142], 'diameter': 37.23337568117342, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.689014583570546, 'phi': -1.165659629134519, 'norm_pos': [0.5021043187455863, 0.2631855069794108], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.4791942,"{'circle_3d': {'center': [0.17529537708297216, 11.276488216404909, 122.83675781845186], 'normal': [0.2527278429609322, -0.7663955397114194, -0.5905645723396862], 'radius': 3.67018727093544}, 'confidence': 0.15352226870439126, 'timestamp': 50972.977676, 'diameter_3d': 7.34037454187088, 'ellipse': {'center': [160.8026337281974, 177.20014137032814], 'axes': [24.474777538834154, 37.07960954449775], 'angle': -70.11996380259369}, 'location': [160.8026337281974, 177.20014137032814], 'diameter': 37.07960954449775, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6975853135436778, 'phi': -1.1664357637413327, 'norm_pos': [0.5025082304006169, 0.2616660776236327], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.487019,"{'circle_3d': {'center': [0.19808846775840205, 11.33742036882489, 122.76806972964062], 'normal': [0.2546272671838847, -0.7613178603430876, -0.5962885797406231], 'radius': 3.6767750123928526}, 'confidence': 0.1425260082590596, 'timestamp': 50972.986076, 'diameter_3d': 7.353550024785705, 'ellipse': {'center': [160.91647698938613, 177.54164671534252], 'axes': [24.74057455662477, 37.16787963289312], 'angle': -69.81127927754498}, 'location': [160.91647698938613, 177.54164671534252], 'diameter': 37.16787963289312, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7054530832221273, 'phi': -1.167215798895994, 'norm_pos': [0.5028639905918316, 0.26024313868607285], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.4987898,"{'circle_3d': {'center': [0.18528323360330834, 11.321820360723208, 122.78256225381683], 'normal': [0.25356016433762696, -0.7626178610182279, -0.595080869392605], 'radius': 3.677054588588971}, 'confidence': 0.18336857551529, 'timestamp': 50972.994476, 'diameter_3d': 7.354109177177942, 'ellipse': {'center': [160.8521929869602, 177.45603468435596], 'axes': [24.6965829288875, 37.16593887925765], 'angle': -69.93481425934519}, 'location': [160.8521929869602, 177.45603468435596], 'diameter': 37.16593887925765, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7034457144556882, 'phi': -1.1679997345985023, 'norm_pos': [0.5026631030842507, 0.26059985548185016], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.503458,"{'circle_3d': {'center': [0.17540448013549303, 11.312614125816358, 122.79016792390404], 'normal': [0.25273693488197563, -0.7633850472604654, -0.5944470635520047], 'radius': 3.6742781222444667}, 'confidence': 0.15298116545366297, 'timestamp': 50973.002876, 'diameter_3d': 7.348556244488933, 'ellipse': {'center': [160.80272364914407, 177.4055366933095], 'axes': [24.654210337503216, 37.13528738942555], 'angle': -70.02224763376697}, 'location': [160.80272364914407, 177.4055366933095], 'diameter': 37.13528738942555, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7022588482550679, 'phi': -1.1687875708488578, 'norm_pos': [0.5025085114035752, 0.2608102637778771], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.511307,"{'circle_3d': {'center': [0.41602771489741386, 11.381230286778804, 122.8087682310362], 'normal': [0.2727888711121357, -0.7576670338469281, -0.5928970379576579], 'radius': 3.77592950823891}, 'confidence': 0.21860664666733257, 'timestamp': 50973.011276, 'diameter_3d': 7.55185901647782, 'ellipse': {'center': [162.00675062948434, 177.75683398454146], 'axes': [25.244394775140098, 38.16357362894981], 'angle': -68.32081652649698}, 'location': [162.00675062948434, 177.75683398454146], 'diameter': 38.16357362894981, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7110653205930315, 'phi': -1.1395793076470593, 'norm_pos': [0.5062710957171386, 0.2593465250644106], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.5206342,"{'circle_3d': {'center': [0.3503697998184885, 11.288716589437566, 122.89825037275425], 'normal': [0.26731737818889195, -0.7653765086253648, -0.5854401928144872], 'radius': 3.6911069357169617}, 'confidence': 0.15317316886565888, 'timestamp': 50973.019676, 'diameter_3d': 7.382213871433923, 'ellipse': {'center': [161.6810272646508, 177.23411108092878], 'axes': [24.391991025759697, 37.276325085666436], 'angle': -68.99299760521035}, 'location': [161.6810272646508, 177.23411108092878], 'diameter': 37.276325085666436, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6991701799741655, 'phi': -1.1424597994769152, 'norm_pos': [0.5052532102020337, 0.2615245371627968], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.527062,"{'circle_3d': {'center': [0.38407381883074265, 11.363442887744231, 122.81689567546896], 'normal': [0.27012604643991306, -0.759149317099809, -0.5922197509215946], 'radius': 3.676008736293149}, 'confidence': 0.15316244367680762, 'timestamp': 50973.028076, 'diameter_3d': 7.352017472586298, 'ellipse': {'center': [161.85109066775465, 177.6477816152063], 'axes': [24.55322270763086, 37.149716037101776], 'angle': -68.57107674749783}, 'location': [161.85109066775465, 177.6477816152063], 'diameter': 37.149716037101776, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7087911098241907, 'phi': -1.1428607995622122, 'norm_pos': [0.5057846583367333, 0.2598009099366404], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.539095,"{'circle_3d': {'center': [0.37399768319527826, 11.348557592925703, 122.83141829987899], 'normal': [0.269286368470291, -0.7603897583346866, -0.5910095322207585], 'radius': 3.657198301223575}, 'confidence': 0.16433558798121897, 'timestamp': 50973.036476, 'diameter_3d': 7.31439660244715, 'ellipse': {'center': [161.80134411124683, 177.56282926251916], 'axes': [24.381590351572918, 36.95478481594786], 'angle': -68.6765699481605}, 'location': [161.80134411124683, 177.56282926251916], 'diameter': 36.95478481594786, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7068833021385817, 'phi': -1.1432637865934259, 'norm_pos': [0.5056292003476464, 0.2601548780728369], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.547308,"{'circle_3d': {'center': [0.5375825568457016, 11.262714980334383, 123.02134774057305], 'normal': [0.282918441274493, -0.7675433093839632, -0.5751820788295869], 'radius': 3.7377170058445954}, 'confidence': 0.22332963349585855, 'timestamp': 50973.044876, 'diameter_3d': 7.475434011689191, 'ellipse': {'center': [162.61777813301114, 177.04946637049292], 'axes': [24.267741670947547, 37.71371150703775], 'angle': -67.92335343111384}, 'location': [162.61777813301114, 177.04946637049292], 'diameter': 37.71371150703775, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.6957966276575711, 'phi': -1.1136687605705557, 'norm_pos': [0.5081805566656599, 0.2622938901229461], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.554836,"{'circle_3d': {'center': [0.6386079827855964, 11.494415967062636, 122.77101763161562], 'normal': [0.29133722676948415, -0.7482348938232752, -0.5960429212427057], 'radius': 3.6873525694444584}, 'confidence': 0.15238611913288339, 'timestamp': 50973.053276, 'diameter_3d': 7.374705138888917, 'ellipse': {'center': [163.12970491543706, 178.3307485628294], 'axes': [24.743641151660636, 37.28586255370225], 'angle': -66.60546185236629}, 'location': [163.12970491543706, 178.3307485628294], 'diameter': 37.28586255370225, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7253988153958874, 'phi': -1.1161603787924061, 'norm_pos': [0.5097803278607408, 0.2569552143215442], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.563454,"{'circle_3d': {'center': [0.6254402446203029, 11.468064125466702, 122.79777258391607], 'normal': [0.29023991525570975, -0.7504308806229366, -0.5938133418843351], 'radius': 3.6703200248969616}, 'confidence': 0.20440357614083135, 'timestamp': 50973.061676, 'diameter_3d': 7.340640049793923, 'ellipse': {'center': [163.0641286754617, 178.18216870941927], 'axes': [24.544185223892153, 37.10482889321531], 'angle': -66.76880118533097}, 'location': [163.0641286754617, 178.18216870941927], 'diameter': 37.10482889321531, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7220825767287782, 'phi': -1.1161706076058024, 'norm_pos': [0.5095754021108178, 0.2575742970440864], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.570983,"{'circle_3d': {'center': [0.622045848056552, 11.461408680612573, 122.8045314268162], 'normal': [0.28995704887539714, -0.7509855010274472, -0.5932501049759912], 'radius': 3.681013984175048}, 'confidence': 0.23446141146108412, 'timestamp': 50973.070076, 'diameter_3d': 7.362027968350096, 'ellipse': {'center': [163.04645739994288, 178.14694875680357], 'axes': [24.594243649187316, 37.210797046366686], 'angle': -66.81032148758318}, 'location': [163.04645739994288, 178.14694875680357], 'diameter': 37.210797046366686, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7212430490505203, 'phi': -1.116180909204213, 'norm_pos': [0.5095201793748215, 0.25772104684665176], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.579772,"{'circle_3d': {'center': [0.7601691304583511, 11.454722006550996, 122.88227269756085], 'normal': [0.30146732240888036, -0.7515427238659118, -0.58677166574727], 'radius': 3.735983381601713}, 'confidence': 0.2118187081819221, 'timestamp': 50973.078476, 'diameter_3d': 7.471966763203426, 'ellipse': {'center': [163.73630699792415, 178.0824929789747], 'axes': [24.683702232786413, 37.74647582173745], 'angle': -65.99617465286369}, 'location': [163.73630699792415, 178.0824929789747], 'diameter': 37.74647582173745, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7203987740643253, 'phi': -1.0961912835876206, 'norm_pos': [0.511675959368513, 0.25798961258760544], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.587858,"{'circle_3d': {'center': [0.8283533637237936, 11.60796972327045, 122.72478185064816], 'normal': [0.30714934184766723, -0.7387720808059574, -0.5998959029899945], 'radius': 3.7077340756014174}, 'confidence': 0.18148104482928243, 'timestamp': 50973.086876, 'diameter_3d': 7.415468151202835, 'ellipse': {'center': [164.0829164538766, 178.92816563597063], 'axes': [25.0022917513883, 37.512683674198954], 'angle': -65.08248600279089}, 'location': [164.0829164538766, 178.92816563597063], 'diameter': 37.512683674198954, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7395497517694677, 'phi': -1.097591382264441, 'norm_pos': [0.5127591139183644, 0.25446597651678904], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.5948942,"{'circle_3d': {'center': [0.8211141252463099, 11.589848688327674, 122.74344202400661], 'normal': [0.30654607197454375, -0.7402821670511891, -0.5983408885434568], 'radius': 3.6670362094914353}, 'confidence': 0.15305944475957145, 'timestamp': 50973.095276, 'diameter_3d': 7.3340724189828705, 'ellipse': {'center': [164.0484193378394, 178.82130657412478], 'axes': [24.668221379766283, 37.094618961579656], 'angle': -65.18706800590934}, 'location': [164.0484193378394, 178.82130657412478], 'diameter': 37.094618961579656, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7373063589915768, 'phi': -1.097335979195304, 'norm_pos': [0.5126513104307481, 0.2549112226078134], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.604745,"{'circle_3d': {'center': [0.9632984702622602, 11.585069674203897, 122.8240615948441], 'normal': [0.3183947673925394, -0.74068041822817, -0.5916225909736661], 'radius': 3.7288384981455263}, 'confidence': 0.16126658945314265, 'timestamp': 50973.103676, 'diameter_3d': 7.4576769962910525, 'ellipse': {'center': [164.75781435124765, 178.76554814343478], 'axes': [24.79462640292246, 37.69937039738046], 'angle': -64.35506371435183}, 'location': [164.75781435124765, 178.76554814343478], 'diameter': 37.69937039738046, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7367137911443237, 'phi': -1.0770793724674885, 'norm_pos': [0.5148681698476489, 0.25514354940235506], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.61248,"{'circle_3d': {'center': [0.9527551589059851, 11.580265816894816, 122.82441111874085], 'normal': [0.31751615811284994, -0.7410807396705938, -0.5915934639822698], 'radius': 3.682474379209342}, 'confidence': 0.16329842104727413, 'timestamp': 50973.112076, 'diameter_3d': 7.364948758418684, 'ellipse': {'center': [164.70743528347134, 178.73417599304082], 'axes': [24.486645419011957, 37.22987294387817], 'angle': -64.4338727754938}, 'location': [164.70743528347134, 178.73417599304082], 'diameter': 37.22987294387817, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.73611775251101, 'phi': -1.0782111304924953, 'norm_pos': [0.514710735260848, 0.2552742666956632], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.6232371,"{'circle_3d': {'center': [1.0374281161106218, 11.738239101555724, 122.67578378057651], 'normal': [0.32457223787990297, -0.7279162992821847, -0.6039790754959652], 'radius': 3.697994587042624}, 'confidence': 0.1714834028046056, 'timestamp': 50973.120476, 'diameter_3d': 7.395989174085248, 'ellipse': {'center': [165.1356537760396, 179.60683030941183], 'axes': [25.060074801164365, 37.43691608297259], 'angle': -63.378027558514844}, 'location': [165.1356537760396, 179.60683030941183], 'diameter': 37.43691608297259, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7555182430916371, 'phi': -1.0776861170493028, 'norm_pos': [0.5160489180501238, 0.2516382070441173], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.632313,"{'circle_3d': {'center': [1.0742678216944084, 11.804404116625536, 122.61647719446748], 'normal': [0.32764221334521865, -0.7224025480263674, -0.6089212910050513], 'radius': 3.728923829324902}, 'confidence': 0.15957997417382125, 'timestamp': 50973.128876, 'diameter_3d': 7.457847658649804, 'ellipse': {'center': [165.32064299786072, 179.97511969781243], 'axes': [25.458065477522933, 37.770638114529945], 'angle': -62.91874346985032}, 'location': [165.32064299786072, 179.97511969781243], 'diameter': 37.770638114529945, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7635257467891158, 'phi': -1.0771586232723374, 'norm_pos': [0.5166270093683147, 0.25010366792578154], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.639056,"{'circle_3d': {'center': [1.1554036488287345, 11.963317708811154, 122.47514971449478], 'normal': [0.334403532273079, -0.7091597486775655, -0.6206985810027762], 'radius': 3.7056709022418493}, 'confidence': 0.1694122766797546, 'timestamp': 50973.137276, 'diameter_3d': 7.4113418044836985, 'ellipse': {'center': [165.73436113907263, 180.84539902077552], 'axes': [25.74480775325219, 37.583523300771056], 'angle': -61.837923511000646}, 'location': [165.73436113907263, 180.84539902077552], 'diameter': 37.583523300771056, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7824905978661302, 'phi': -1.0766286491625137, 'norm_pos': [0.517919878559602, 0.24647750408010205], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.647381,"{'circle_3d': {'center': [1.152903423308536, 11.949799897180302, 122.48927313846038], 'normal': [0.33419518014639576, -0.7102862329801364, -0.6195216290056428], 'radius': 3.689990394754685}, 'confidence': 0.17025519017490712, 'timestamp': 50973.145676, 'diameter_3d': 7.37998078950937, 'ellipse': {'center': [165.7223202231647, 180.76748950303977], 'axes': [25.59035437401673, 37.41976517876701], 'angle': -61.90492342939442}, 'location': [165.7223202231647, 180.76748950303977], 'diameter': 37.41976517876701, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7808915696191439, 'phi': -1.0760961947193757, 'norm_pos': [0.5178822506973897, 0.24680212707066762], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
