eye_packets,702
norm_X,norm_Y,phi,theta,confidence,timestamp
1580955178.7385201,"{'circle_3d': {'center': [-0.4067799141885666, 0.3400535121515924, 3.7259808984913114], 'normal': [-0.12640348360767345, 0.5303285315866058, -0.838316054908314], 'radius': 0.15577965084364787}, 'confidence': 0.9980078941839312, 'timestamp': 674.34267, 'diameter_3d': 0.31155930168729573, 'ellipse': {'center': [92.39188965945095, 176.1319539318647], 'axes': [40.14958385846536, 51.99569260022282], 'angle': -71.48515418707616}, 'location': [92.39188965945095, 176.1319539318647], 'diameter': 51.99569260022282, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13293953228838973, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1297843594647756, 'phi': -1.7204515761291808, 'norm_pos': [0.2887246551857842, 0.26611685861723045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.0597508,"{'circle_3d': {'center': [-0.45433675841812815, 0.3607398845891323, 3.74639247201295], 'normal': [-0.1303665539601369, 0.5320523959564007, -0.8366150904481774], 'radius': 0.1569306223466285}, 'confidence': 0.9210886398810104, 'timestamp': 675.66147, 'diameter_3d': 0.313861244693257, 'ellipse': {'center': [84.8897604292261, 179.24671409853465], 'axes': [39.86328763638244, 52.12577123457154], 'angle': -70.7115598061834}, 'location': [84.8897604292261, 179.24671409853465], 'diameter': 52.12577123457154, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16335865308065856, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131819012826015, 'phi': -1.7253793462403588, 'norm_pos': [0.2652805013413316, 0.25313869125610566], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.065651,"{'circle_3d': {'center': [-0.4538443078787955, 0.35980372810826733, 3.7457204569521014], 'normal': [-0.13032551641519252, 0.5319743829163287, -0.836671091703248], 'radius': 0.15679745777189122}, 'confidence': 0.9260293343327956, 'timestamp': 675.66987, 'diameter_3d': 0.31359491554378244, 'ellipse': {'center': [84.95769513319881, 179.10302957888229], 'axes': [39.84733223082863, 52.090772375924985], 'angle': -70.71160658196905}, 'location': [84.95769513319881, 179.10302957888229], 'diameter': 52.090772375924985, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16341789619843672, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.13172687897841, 'phi': -1.7253212771453241, 'norm_pos': [0.2654927972912463, 0.25373737675465713], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.0813,"{'circle_3d': {'center': [-0.4535082506308279, 0.35920831426412914, 3.7452895653664413], 'normal': [-0.13029751164452855, 0.5319247650959839, -0.8367069993353864], 'radius': 0.15605638294866653}, 'confidence': 0.8912679178110046, 'timestamp': 675.67827, 'diameter_3d': 0.31211276589733306, 'ellipse': {'center': [85.00396844793552, 179.01545210503858], 'axes': [39.670259827252444, 51.85033479345812], 'angle': -70.71216176009754}, 'location': [85.00396844793552, 179.01545210503858], 'diameter': 51.85033479345812, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16361765149589536, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131668282822633, 'phi': -1.72528207310018, 'norm_pos': [0.2656374013997985, 0.2541022828956726], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.0974212,"{'circle_3d': {'center': [-0.453818904964133, 0.3577750440601939, 3.7444269051908936], 'normal': [-0.13032339950563732, 0.5318053259123225, -0.8367788876833487], 'radius': 0.1562486354380088}, 'confidence': 0.9994081802325219, 'timestamp': 675.68667, 'diameter_3d': 0.3124972708760176, 'ellipse': {'center': [84.9354771490602, 178.79045596084313], 'axes': [39.741060474090276, 51.9269437743268], 'angle': -70.69038254890819}, 'location': [84.9354771490602, 178.79045596084313], 'diameter': 51.9269437743268, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16626949280232894, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131527239984336, 'phi': -1.7252992162410148, 'norm_pos': [0.26542336609081313, 0.2550397668298203], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.0976949,"{'circle_3d': {'center': [-0.45258431267065014, 0.35877359330745584, 3.7448693766264487], 'normal': [-0.13022051681451374, 0.5318885383495944, -0.8367420150637191], 'radius': 0.15528521167576623}, 'confidence': 0.9633387812134805, 'timestamp': 675.69507, 'diameter_3d': 0.31057042335153245, 'ellipse': {'center': [85.14777517312044, 178.95444746397564], 'axes': [39.485797108903476, 51.59915979763176], 'angle': -70.72648853165433}, 'location': [85.14777517312044, 178.95444746397564], 'diameter': 51.59915979763176, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16780726644243238, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131625502215371, 'phi': -1.7251858704080967, 'norm_pos': [0.2660867974160014, 0.25435646890010155], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.098969,"{'circle_3d': {'center': [-0.45320311880026676, 0.36134121621433746, 3.746598327278166], 'normal': [-0.13027208399198179, 0.5321025069251678, -0.8365979358427427], 'radius': 0.15732635510464732}, 'confidence': 0.9497607599497692, 'timestamp': 675.70347, 'diameter_3d': 0.31465271020929464, 'ellipse': {'center': [85.08189000633855, 179.34072350352423], 'axes': [39.95984459582579, 52.253282213247395], 'angle': -70.74114675354517}, 'location': [85.08189000633855, 179.34072350352423], 'diameter': 52.253282213247395, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16841273278370705, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1318781969810514, 'phi': -1.7252722193027488, 'norm_pos': [0.265880906269808, 0.25274698540198237], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.1072252,"{'circle_3d': {'center': [-0.453292898426892, 0.36166722222259384, 3.7468196656186645], 'normal': [-0.1302795656275339, 0.5321296740925225, -0.8365794909810345], 'radius': 0.15713433833638613}, 'confidence': 0.92710954335399, 'timestamp': 675.71187, 'diameter_3d': 0.31426867667277225, 'ellipse': {'center': [85.07125543029531, 179.3923172027765], 'axes': [39.905195065859004, 52.18635355513977], 'angle': -70.74281387643363}, 'location': [85.07125543029531, 179.3923172027765], 'diameter': 52.18635355513977, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16894637448918726, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1319102840070587, 'phi': -1.7252843026418536, 'norm_pos': [0.26584767321967284, 0.252532011655098], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.113734,"{'circle_3d': {'center': [-0.45302303281005685, 0.36288499441833455, 3.7475523418855765], 'normal': [-0.13025707682613097, 0.5322311551088342, -0.8365184346254585], 'radius': 0.15701804336379102}, 'confidence': 0.9983851709124811, 'timestamp': 675.72027, 'diameter_3d': 0.31403608672758204, 'ellipse': {'center': [85.13040734310422, 179.58298986956783], 'axes': [39.85698881898963, 52.136885084373745], 'angle': -70.76134917233553}, 'location': [85.13040734310422, 179.58298986956783], 'diameter': 52.136885084373745, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.16892192839931264, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.132030148528377, 'phi': -1.725269152646148, 'norm_pos': [0.2660325229472007, 0.2517375422101341], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.122668,"{'circle_3d': {'center': [-0.45279779068996184, 0.36334861260543416, 3.747812260303192], 'normal': [-0.13023830664945638, 0.5322697899577592, -0.8364967747573239], 'radius': 0.1568681425658258}, 'confidence': 0.9743518363106213, 'timestamp': 675.72867, 'diameter_3d': 0.3137362851316516, 'ellipse': {'center': [85.17270235726821, 179.6564699825404], 'axes': [39.812436692010074, 52.08313383194144], 'angle': -70.77091099783354}, 'location': [85.17270235726821, 179.6564699825404], 'diameter': 52.08313383194144, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.17048638389570714, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.132075784537443, 'phi': -1.7252511812799365, 'norm_pos': [0.26616469486646316, 0.2514313750727484], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.1340601,"{'circle_3d': {'center': [-0.4527384830953256, 0.36207699662026815, 3.746994000753409], 'normal': [-0.13023336434990337, 0.5321638219589954, -0.8365649630531391], 'radius': 0.15603644205163525}, 'confidence': 0.9290692647682027, 'timestamp': 675.73707, 'diameter_3d': 0.3120728841032705, 'ellipse': {'center': [85.1653729471521, 179.46371861207945], 'axes': [39.62221960020143, 51.81853626032689], 'angle': -70.75862731602521}, 'location': [85.1653729471521, 179.46371861207945], 'diameter': 51.81853626032689, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1710530897573448, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1319506168250433, 'phi': -1.7252330228819301, 'norm_pos': [0.2661417904598503, 0.2522345057830023], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.1460469,"{'circle_3d': {'center': [-0.45277911972664153, 0.3632960877426026, 3.7477759315464034], 'normal': [-0.13023675073584637, 0.5322654128858566, -0.8364998021537229], 'radius': 0.15693199455693346}, 'confidence': 0.9987215820313446, 'timestamp': 675.74547, 'diameter_3d': 0.3138639891138669, 'ellipse': {'center': [85.17513181540339, 179.64798360121677], 'axes': [39.829617884972016, 52.10485264495797], 'angle': -70.7707270312738}, 'location': [85.17513181540339, 179.64798360121677], 'diameter': 52.10485264495797, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.17221692015032541, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.132070614214805, 'phi': -1.725248815128802, 'norm_pos': [0.2661722869231356, 0.2514667349949301], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.1539042,"{'circle_3d': {'center': [-0.45323004129951694, 0.36360599998150356, 3.7480433525062793], 'normal': [-0.13027432753358598, 0.532291238905765, -0.8364775170737333], 'radius': 0.1570499604159139}, 'confidence': 0.8243540168443532, 'timestamp': 675.75387, 'diameter_3d': 0.3140999208318278, 'ellipse': {'center': [85.10598215695957, 179.694362747371], 'axes': [39.85217933157279, 52.14058429246959], 'angle': -70.76480668515826}, 'location': [85.10598215695957, 179.694362747371], 'diameter': 52.14058429246959, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.172296853051368, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1321011208918526, 'phi': -1.7252967240011978, 'norm_pos': [0.26595619424049866, 0.25127348855262077], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.156956,"{'circle_3d': {'center': [-0.4536246858092703, 0.36252806388427317, 3.747418957070021], 'normal': [-0.13030721457606542, 0.5322014108976625, -0.8365295500267547], 'radius': 0.15688736264490016}, 'confidence': 0.9933027481062007, 'timestamp': 675.76227, 'diameter_3d': 0.3137747252898003, 'ellipse': {'center': [85.02806752228463, 179.5267845307552], 'axes': [39.82656149528659, 52.09593503729478], 'angle': -70.74525307267008}, 'location': [85.02806752228463, 179.5267845307552], 'diameter': 52.09593503729478, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.17394525174684317, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1319950151535627, 'phi': -1.7253256486742605, 'norm_pos': [0.26571271100713945, 0.25197173112185334], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.16705,"{'circle_3d': {'center': [-0.452552996846022, 0.3610345705531719, 3.7463020864306937], 'normal': [-0.1302179071624614, 0.5320769531200708, -0.8366226225800321], 'radius': 0.15624777177041094}, 'confidence': 0.9011012926498122, 'timestamp': 675.77067, 'diameter_3d': 0.3124955435408219, 'ellipse': {'center': [85.18249096807429, 179.30083683933015], 'axes': [39.69394831297242, 51.89853548657982], 'angle': -70.75126359597148}, 'location': [85.18249096807429, 179.30083683933015], 'diameter': 51.89853548657982, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1753068882471509, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1318480160808937, 'phi': -1.7252045089727601, 'norm_pos': [0.26619528427523215, 0.2529131798361244], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.182961,"{'circle_3d': {'center': [-0.4537759784894895, 0.36080854602317114, 3.7463487696130606], 'normal': [-0.13031982229941702, 0.5320581177425706, -0.8366187323148347], 'radius': 0.1564073613067126}, 'confidence': 0.9439071808332488, 'timestamp': 675.77907, 'diameter_3d': 0.3128147226134252, 'ellipse': {'center': [84.98117136099422, 179.26177926874186], 'axes': [39.731978526236084, 51.95199800437597], 'angle': -70.72380906737122}, 'location': [84.98117136099422, 179.26177926874186], 'diameter': 51.95199800437597, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.176742976106381, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1318257704982355, 'phi': -1.7253241499220322, 'norm_pos': [0.26556616050310694, 0.25307591971357557], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.183104,"{'circle_3d': {'center': [-0.45277617572326023, 0.36015004788195437, 3.745774338375398], 'normal': [-0.13023650540223125, 0.5320032428974693, -0.83666660158464], 'radius': 0.15600172306624535}, 'confidence': 0.9990964448465096, 'timestamp': 675.78747, 'diameter_3d': 0.3120034461324907, 'ellipse': {'center': [85.13478102179829, 179.1640987313533], 'axes': [39.64469544575306, 51.824543621321475], 'angle': -70.73725075163692}, 'location': [85.13478102179829, 179.1640987313533], 'diameter': 51.824543621321475, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.17854688431940824, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131760962160034, 'phi': -1.7252182241311413, 'norm_pos': [0.26604619069311963, 0.2534829219526945], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.190301,"{'circle_3d': {'center': [-0.45150640077592175, 0.36028950094512435, 3.7456654382651315], 'normal': [-0.13013069082328638, 0.5320148639860668, -0.8366756765938288], 'radius': 0.1551549160079828}, 'confidence': 0.960007487589651, 'timestamp': 675.79587, 'diameter_3d': 0.3103098320159656, 'ellipse': {'center': [85.3419544342065, 179.19373644762453], 'axes': [39.433451429433134, 51.54350852242044], 'angle': -70.76482257573464}, 'location': [85.3419544342065, 179.19373644762453], 'diameter': 51.54350852242044, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.17931193314654204, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1317746866881278, 'phi': -1.7250930949395766, 'norm_pos': [0.2666936076068953, 0.25335943146823114], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.197291,"{'circle_3d': {'center': [-0.45331900114607815, 0.3594844488421929, 3.7454356495300942], 'normal': [-0.13028174085413274, 0.5319477763108225, -0.8366948256550819], 'radius': 0.15616523259806828}, 'confidence': 0.9987916528741264, 'timestamp': 675.80427, 'diameter_3d': 0.31233046519613655, 'ellipse': {'center': [85.03832644912853, 179.05826270552154], 'axes': [39.6944078671262, 51.88424846281608], 'angle': -70.71898940290619}, 'location': [85.03832644912853, 179.05826270552154], 'diameter': 51.88424846281608, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.17925196477265315, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1316954576443465, 'phi': -1.725265882554499, 'norm_pos': [0.26574477015352665, 0.2539239053936603], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.20626,"{'circle_3d': {'center': [-0.45346914165862207, 0.35952898306599845, 3.7454873429081115], 'normal': [-0.1302942525635114, 0.5319514874961396, -0.8366905178735805], 'radius': 0.15651057907203234}, 'confidence': 0.9989736333899446, 'timestamp': 675.81267, 'diameter_3d': 0.31302115814406467, 'ellipse': {'center': [85.01485143990242, 179.06284025059665], 'axes': [39.78077995553886, 51.99843735535089], 'angle': -70.71636309246398}, 'location': [85.01485143990242, 179.06284025059665], 'diameter': 51.99843735535089, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.17956722535945602, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1316998403681486, 'phi': -1.7252812650546614, 'norm_pos': [0.265671410749695, 0.2539048322891806], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.21857,"{'circle_3d': {'center': [-0.4530513392340716, 0.36035708043915005, 3.745948821897084], 'normal': [-0.13025943569479886, 0.5320204956105689, -0.8366520612911661], 'radius': 0.15622566316777078}, 'confidence': 0.987862413739735, 'timestamp': 675.82107, 'diameter_3d': 0.31245132633554157, 'ellipse': {'center': [85.09294001185337, 179.19435456987242], 'axes': [39.69686852921517, 51.896714463554616], 'angle': -70.73381579464272}, 'location': [85.09294001185337, 179.19435456987242], 'diameter': 51.896714463554616, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.18125763920642246, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1317813376901222, 'phi': -1.7252476240807424, 'norm_pos': [0.2659154375370418, 0.2533568559588649], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.230624,"{'circle_3d': {'center': [-0.4521621331443195, 0.3625064196151504, 3.747177472835915], 'normal': [-0.13018533518731953, 0.532199607208569, -0.8365496737129302], 'radius': 0.15820539236444556}, 'confidence': 0.9984211887330646, 'timestamp': 675.82947, 'diameter_3d': 0.3164107847288911, 'ellipse': {'center': [85.26658749939696, 179.51935715378818], 'axes': [40.16942332600767, 52.5360262099168], 'angle': -70.77480950395135}, 'location': [85.26658749939696, 179.51935715378818], 'diameter': 52.5360262099168, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.18167658990783098, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1319928846905163, 'phi': -1.725179745456879, 'norm_pos': [0.2664580859356155, 0.25200267852588254], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.2343402,"{'circle_3d': {'center': [-0.4508525940155572, 0.36208568312186173, 3.7467061194753626], 'normal': [-0.13007620692658933, 0.5321645458341282, -0.8365889531596429], 'radius': 0.15685613193119854}, 'confidence': 0.9904974594370838, 'timestamp': 675.83787, 'diameter_3d': 0.3137122638623971, 'ellipse': {'center': [85.47255452189692, 179.46495569752108], 'axes': [39.84009743020866, 52.093358290584014], 'angle': -70.79724327104182}, 'location': [85.47255452189692, 179.46495569752108], 'diameter': 52.093358290584014, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.18251370025980096, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131951471821414, 'phi': -1.7250452487936339, 'norm_pos': [0.26710173288092787, 0.25222935126032886], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.245482,"{'circle_3d': {'center': [-0.4495471932874673, 0.3613219668714942, 3.746017478752112], 'normal': [-0.12996742353258184, 0.5321009028132643, -0.8366463398865805], 'radius': 0.15591313736865348}, 'confidence': 0.9987235731513793, 'timestamp': 675.84627, 'diameter_3d': 0.31182627473730695, 'ellipse': {'center': [85.67400359090878, 179.35478578951347], 'axes': [39.61945583305742, 51.78873286786612], 'angle': -70.81593345087462}, 'location': [85.67400359090878, 179.35478578951347], 'diameter': 51.78873286786612, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1828632791072593, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1318763023915244, 'phi': -1.7249078787342749, 'norm_pos': [0.26773126122158997, 0.2526883925436939], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.253818,"{'circle_3d': {'center': [-0.44756983340111756, 0.36041964104529267, 3.7451367104285325], 'normal': [-0.1298026435420527, 0.5320257089944141, -0.8367197372468788], 'radius': 0.155319792190982}, 'confidence': 0.9988990891700191, 'timestamp': 675.85467, 'diameter_3d': 0.310639584381964, 'ellipse': {'center': [85.9833346620357, 179.2226054333613], 'axes': [39.493229644036994, 51.60238363258104], 'angle': -70.84694951794309}, 'location': [85.9833346620357, 179.2226054333613], 'diameter': 51.60238363258104, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.18281240384354636, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131787494770706, 'phi': -1.724702271163916, 'norm_pos': [0.26869792081886157, 0.25323914402766123], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.258214,"{'circle_3d': {'center': [-0.44522261704526045, 0.35832221665884845, 3.7434395761898216], 'normal': [-0.1296070421790646, 0.5318509236288771, -0.8368611651001047], 'radius': 0.15451112745250353}, 'confidence': 0.9986728959763531, 'timestamp': 675.86307, 'diameter_3d': 0.30902225490500707, 'ellipse': {'center': [86.33781695999417, 178.90637817746907], 'axes': [39.333213950700966, 51.35566279852855], 'angle': -70.87294988103802}, 'location': [86.33781695999417, 178.90637817746907], 'diameter': 51.35566279852855, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.183741937937143, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131581083748693, 'phi': -1.724448420859176, 'norm_pos': [0.2698056779999818, 0.25455675759387886], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955180.266531,"{'circle_3d': {'center': [-0.4383602001510023, 0.35756706136498817, 3.741899341269214], 'normal': [-0.1290351741045431, 0.5317879940210554, -0.8369895180101554], 'radius': 0.15469144710027644}, 'confidence': 0.9987194916425212, 'timestamp': 675.87147, 'diameter_3d': 0.30938289420055287, 'ellipse': {'center': [87.4448543302909, 178.8042022975954], 'axes': [39.425896348458004, 51.43159767481377], 'angle': -71.0065698394098}, 'location': [87.4448543302909, 178.8042022975954], 'diameter': 51.43159767481377, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.18405533348262448, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1315067742117986, 'phi': -1.7237579137240564, 'norm_pos': [0.27326516978215903, 0.25498249042668586], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
