eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852373.956643,"{'circle_3d': {'center': [-0.7957919975801142, 0.7525506487250997, 11.078886434616006], 'normal': [-0.03645580553599032, 0.4312848376315948, -0.9014789864837732], 'radius': 0.5874740730086251}, 'confidence': 0.9268586647802287, 'timestamp': 177563.547148, 'diameter_3d': 1.1749481460172502, 'ellipse': {'center': [135.65651853328774, 142.6793975724931], 'axes': [31.242539669972896, 36.03818730106001], 'angle': -79.42981015088986}, 'location': [135.65651853328774, 142.6793975724931], 'diameter': 36.03818730106001, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.16636448541137439, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016712711033218, 'phi': -1.611214298115259, 'norm_pos': [0.4239266204165242, 0.40550251011461214], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852373.9690518,"{'circle_3d': {'center': [-0.8040855997440248, 0.745469914783075, 11.07584019437459], 'normal': [-0.037146939049649545, 0.43069477646975945, -0.9017328398372245], 'radius': 0.573319341243851}, 'confidence': 0.9568365815742085, 'timestamp': 177563.555548, 'diameter_3d': 1.146638682487702, 'ellipse': {'center': [135.39545387933975, 142.48606267390664], 'axes': [30.51321143411969, 35.180353689928545], 'angle': -79.25844155334}, 'location': [135.39545387933975, 142.48606267390664], 'diameter': 35.180353689928545, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.16959700013656764, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0160587998724155, 'phi': -1.6119681080426527, 'norm_pos': [0.4231107933729367, 0.40630807219205567], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852373.9768791,"{'circle_3d': {'center': [-0.7770274928823189, 0.7604166234951322, 11.081910388302433], 'normal': [-0.03489209681117405, 0.43194033552909755, -0.9012269903432377], 'radius': 0.5866516092995933}, 'confidence': 0.9994026138074187, 'timestamp': 177563.563948, 'diameter_3d': 1.1733032185991865, 'ellipse': {'center': [136.2363212359773, 142.91474439831634], 'axes': [31.177399261832683, 35.97524969681788], 'angle': -79.7812595362077}, 'location': [136.2363212359773, 142.91474439831634], 'diameter': 35.97524969681788, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.17872069064154283, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017439379540714, 'phi': -1.6094932134472257, 'norm_pos': [0.42573850386242906, 0.4045218983403486], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852373.9855418,"{'circle_3d': {'center': [-0.7720398169384561, 0.7734222002639921, 11.087961264022942], 'normal': [-0.034476457149185485, 0.4330241335931692, -0.9007227506998619], 'radius': 0.5879007764077055}, 'confidence': 0.9610898111883525, 'timestamp': 177563.572348, 'diameter_3d': 1.175801552815411, 'ellipse': {'center': [136.4015726021648, 143.29826998081373], 'axes': [31.190915450791827, 36.03127168013156], 'angle': -79.92129003894665}, 'location': [136.4015726021648, 143.29826998081373], 'diameter': 36.03127168013156, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.184553188490566, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0186414060959827, 'phi': -1.6090540869332626, 'norm_pos': [0.426254914381765, 0.40292387507994276], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852373.993097,"{'circle_3d': {'center': [-0.7519151098351167, 0.7610076636527925, 11.081250598255382], 'normal': [-0.0327993982239072, 0.4319895888755692, -0.9012819728471585], 'radius': 0.5948266613416783}, 'confidence': 0.7568256071360177, 'timestamp': 177563.580748, 'diameter_3d': 1.1896533226833566, 'ellipse': {'center': [137.00258967387566, 142.92406280580929], 'axes': [31.626027121230187, 36.47575963424397], 'angle': -80.20848631490703}, 'location': [137.00258967387566, 142.92406280580929], 'diameter': 36.47575963424397, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.18469764537704103, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017493990774134, 'phi': -1.607172212653697, 'norm_pos': [0.4281330927308614, 0.40448307164246133], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.002038,"{'circle_3d': {'center': [-0.7535479982185498, 0.7515533466746893, 11.076783692171325], 'normal': [-0.03293547225585995, 0.43120172912739396, -0.90165421502083], 'radius': 0.5935113269606613}, 'confidence': 0.7423480674380899, 'timestamp': 177563.589148, 'diameter_3d': 1.1870226539213227, 'ellipse': {'center': [136.94339538915017, 142.64564281982862], 'axes': [31.596173497927115, 36.41015646399767], 'angle': -80.14094510781072}, 'location': [136.94339538915017, 142.64564281982862], 'diameter': 36.41015646399767, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.1845371011001573, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0166205970704585, 'phi': -1.6073079240529122, 'norm_pos': [0.4279481105910943, 0.4056431549173808], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.009092,"{'circle_3d': {'center': [-0.721486835747305, 0.7626884982114284, 11.080991825505594], 'normal': [-0.030263708716589552, 0.43212965842212225, -0.9013035372429742], 'radius': 0.5991092516976153}, 'confidence': 0.858648479655547, 'timestamp': 177563.597548, 'diameter_3d': 1.1982185033952306, 'ellipse': {'center': [137.93187778554844, 142.97060487119774], 'axes': [31.865437680027455, 36.73549715457589], 'angle': -80.73267498311431}, 'location': [137.93187778554844, 142.97060487119774], 'diameter': 36.73549715457589, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.18477710511167755, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017649305201901, 'phi': -1.6043614260329908, 'norm_pos': [0.43103711807983885, 0.40428914637000946], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.0171058,"{'circle_3d': {'center': [-0.6962032633664754, 0.7494271884497294, 11.073824787984579], 'normal': [-0.028156744351520414, 0.431024549275314, -0.9019007903697255], 'radius': 0.5947279041835494}, 'confidence': 0.9983734959774448, 'timestamp': 177563.605948, 'diameter_3d': 1.1894558083670987, 'ellipse': {'center': [138.69039547771, 142.58496288421046], 'axes': [31.704856436080675, 36.48746984883268], 'angle': -81.1134494987328}, 'location': [138.69039547771, 142.58496288421046], 'diameter': 36.48746984883268, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.19065221320133663, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0164242319267314, 'phi': -1.6020055267082176, 'norm_pos': [0.4334074858678438, 0.4058959879824564], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.024637,"{'circle_3d': {'center': [-0.6712971631770399, 0.748412845764844, 11.072591250298693], 'normal': [-0.026081236002400796, 0.43094002071824017, -0.9020035851768826], 'radius': 0.596395935103898}, 'confidence': 0.7654710020693346, 'timestamp': 177563.614348, 'diameter_3d': 1.192791870207796, 'ellipse': {'center': [139.44957792233953, 142.55430201111105], 'axes': [31.81215786136198, 36.59097291104651], 'angle': -81.5390113197548}, 'location': [139.44957792233953, 142.55430201111105], 'diameter': 36.59097291104651, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.1908746530584704, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0163305569846126, 'phi': -1.5997030534893235, 'norm_pos': [0.43577993100731105, 0.4060237416203706], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.032598,"{'circle_3d': {'center': [-0.6622145017976805, 0.7600720225580417, 11.077910296779468], 'normal': [-0.025324347554120843, 0.43191161878434, -0.9015603313034847], 'radius': 0.5986107931603694}, 'confidence': 0.7584873958124404, 'timestamp': 177563.622748, 'diameter_3d': 1.1972215863207387, 'ellipse': {'center': [139.73702759123194, 142.89741942289982], 'axes': [31.88397307546593, 36.70803519828337], 'angle': -81.73881182016915}, 'location': [139.73702759123194, 142.89741942289982], 'diameter': 36.70803519828337, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.19161483248091304, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0174075395846995, 'phi': -1.598878407794459, 'norm_pos': [0.4366782112225998, 0.40459408573791744], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.041111,"{'circle_3d': {'center': [-0.6530473509083503, 0.7561676627606708, 11.07578712666321], 'normal': [-0.02456041831334333, 0.4315862554678924, -0.9017372621465062], 'radius': 0.594586478824181}, 'confidence': 0.890325314680611, 'timestamp': 177563.631148, 'diameter_3d': 1.189172957648362, 'ellipse': {'center': [140.013206633811, 142.78731104887734], 'axes': [31.69126627770952, 36.46711761076508], 'angle': -81.88303603750393}, 'location': [140.013206633811, 142.78731104887734], 'diameter': 36.46711761076508, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.1928530785113125, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017046823899719, 'phi': -1.5980263734263864, 'norm_pos': [0.43754127073065935, 0.40505287062967776], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.05305,"{'circle_3d': {'center': [-0.6589576717305705, 0.7393031543731059, 11.067894108852386], 'normal': [-0.025052945048528345, 0.43018087976892866, -0.9023950136307415], 'radius': 0.5749311490848}, 'confidence': 0.9421955754211259, 'timestamp': 177563.639548, 'diameter_3d': 1.1498622981696, 'ellipse': {'center': [139.81752426020836, 142.3110636690585], 'axes': [30.710853903659352, 35.28707529714912], 'angle': -81.7197560784541}, 'location': [139.81752426020836, 142.3110636690585], 'diameter': 35.28707529714912, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.19438320279115961, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015489461077954, 'phi': -1.5985519227014418, 'norm_pos': [0.43692976331315114, 0.40703723471225617], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.061706,"{'circle_3d': {'center': [-0.6621830597647513, 0.742362271840018, 11.069442990040402], 'normal': [-0.025321727384710082, 0.43043580622450467, -0.9022659401984069], 'radius': 0.576825302359647}, 'confidence': 0.566727269797353, 'timestamp': 177563.647948, 'diameter_3d': 1.153650604719294, 'ellipse': {'center': [139.72175110305417, 142.39934783860022], 'axes': [30.797532973007577, 35.39875141889769], 'angle': -81.67500533496741}, 'location': [139.72175110305417, 142.39934783860022], 'diameter': 35.39875141889769, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.19438320279115961, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0157718711258816, 'phi': -1.598853556285961, 'norm_pos': [0.4366304721970443, 0.4066693840058324], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.0688698,"{'circle_3d': {'center': [-0.6423783063517994, 0.758107119620373, 11.07643024475054], 'normal': [-0.023671331266964087, 0.43174787687286764, -0.901683668972562], 'radius': 0.5914026629746815}, 'confidence': 0.8632857810509417, 'timestamp': 177563.656348, 'diameter_3d': 1.182805325949363, 'ellipse': {'center': [140.34033220052683, 142.84924825358164], 'axes': [31.5183591560962, 36.268396543591955], 'angle': -82.07459779884628}, 'location': [140.34033220052683, 142.84924825358164], 'diameter': 36.268396543591955, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.1972349915532745, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0172259985022643, 'phi': -1.5970426661033594, 'norm_pos': [0.43856353812664634, 0.40479479894340986], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.0765052,"{'circle_3d': {'center': [-0.6274153668393978, 0.7683327193292282, 11.080949817446328], 'normal': [-0.022424419640930626, 0.43260001018193883, -0.9013070379145798], 'radius': 0.5845020276886103}, 'confidence': 0.855007494880652, 'timestamp': 177563.664748, 'diameter_3d': 1.1690040553772205, 'ellipse': {'center': [140.80523079119484, 143.1611387157369], 'axes': [31.11342440081135, 35.82856848387061], 'angle': -82.36904365035457}, 'location': [140.80523079119484, 143.1611387157369], 'diameter': 35.82856848387061, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.19826398780794507, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0181709336999876, 'phi': -1.5956710847227646, 'norm_pos': [0.44001634622248387, 0.4034952553510962], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.0851352,"{'circle_3d': {'center': [-0.6254098681107557, 0.765232467510331, 11.079412633630458], 'normal': [-0.022257294746877113, 0.43234165586369744, -0.9014351365659022], 'radius': 0.5908716637230307}, 'confidence': 0.9575310252747111, 'timestamp': 177563.673148, 'diameter_3d': 1.1817433274460614, 'ellipse': {'center': [140.864061213049, 143.0617002810593], 'axes': [31.467319686824453, 36.22407032790839], 'angle': -82.3929502344547}, 'location': [140.864061213049, 143.0617002810593], 'diameter': 36.22407032790839, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2001094360719935, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017884397999188, 'phi': -1.595482266464393, 'norm_pos': [0.44020019129077814, 0.4039095821622529], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.092565,"{'circle_3d': {'center': [-0.6169890424469651, 0.758130753972905, 11.07580483880476], 'normal': [-0.02155555927489456, 0.43174984640224523, -0.9017357861347104], 'radius': 0.5838202105413791}, 'confidence': 0.9993496308158707, 'timestamp': 177563.681548, 'diameter_3d': 1.1676404210827582, 'ellipse': {'center': [141.11504563845494, 142.86049950188854], 'axes': [31.1259128276492, 35.802392377680896], 'angle': -82.5151398445538}, 'location': [141.11504563845494, 142.86049950188854], 'diameter': 35.802392377680896, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.20876121453594632, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017228182030854, 'phi': -1.5946962930724011, 'norm_pos': [0.4409845176201717, 0.4047479187421311], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.10202,"{'circle_3d': {'center': [-0.6058523113863822, 0.763817355241585, 11.078268863126688], 'normal': [-0.020627498353179317, 0.432223729841302, -0.9015304507745497], 'radius': 0.5966955197329478}, 'confidence': 0.718452627143489, 'timestamp': 177563.689948, 'diameter_3d': 1.1933910394658955, 'ellipse': {'center': [141.4599165971295, 143.0135407366015], 'axes': [31.793280452177136, 36.58295868624273], 'angle': -82.72704147839903}, 'location': [141.4599165971295, 143.0135407366015], 'diameter': 36.58295868624273, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2085555970151476, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0177536216492893, 'phi': -1.5936728694981046, 'norm_pos': [0.44206223936602973, 0.4041102469308271], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.108686,"{'circle_3d': {'center': [-0.5927265560418548, 0.7615295963519104, 11.07688000469522], 'normal': [-0.01953368540780203, 0.4320330832671624, -0.9016461889771721], 'radius': 0.5797840636679965}, 'confidence': 0.9991890129991206, 'timestamp': 177563.698348, 'diameter_3d': 1.159568127335993, 'ellipse': {'center': [141.85833220419067, 142.96713858681008], 'axes': [30.906829709604825, 35.5487033461409], 'angle': -82.94840827738177}, 'location': [141.85833220419067, 142.96713858681008], 'diameter': 35.5487033461409, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21633244772776283, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0175422177687152, 'phi': -1.5924574067917545, 'norm_pos': [0.44330728813809583, 0.4043035892216247], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.117229,"{'circle_3d': {'center': [-0.5628877256158942, 0.7579863199141599, 11.074577734837256], 'normal': [-0.017047116205638653, 0.43173781023068314, -0.901838044798669], 'radius': 0.5824788061180196}, 'confidence': 0.9103607576199692, 'timestamp': 177563.706748, 'diameter_3d': 1.1649576122360392, 'ellipse': {'center': [142.76684145652177, 142.8601566236161], 'axes': [31.078305010738532, 35.71843909749133], 'angle': -83.45827860377042}, 'location': [142.76684145652177, 142.8601566236161], 'diameter': 35.71843909749133, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21784110655331812, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017214838104726, 'phi': -1.5896967118172127, 'norm_pos': [0.44614637955163056, 0.4047493474015996], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.1251788,"{'circle_3d': {'center': [-0.5576044907577251, 0.7641026619948219, 11.077409338664562], 'normal': [-0.01660684663412456, 0.4322475054040717, -0.9016020778130602], 'radius': 0.6077698383803682}, 'confidence': 0.9064571808715495, 'timestamp': 177563.715148, 'diameter_3d': 1.2155396767607365, 'ellipse': {'center': [142.93315731989827, 143.01007113824562], 'axes': [32.40394832459082, 37.260041714499074], 'angle': -83.5682045322475}, 'location': [142.93315731989827, 143.01007113824562], 'diameter': 37.260041714499074, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21459058590033164, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.017779987360961, 'phi': -1.5892135081220398, 'norm_pos': [0.4466661166246821, 0.40412470359064323], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.1371012,"{'circle_3d': {'center': [-0.5600920519032755, 0.7654576271750146, 11.078105150467575], 'normal': [-0.01681414339625376, 0.4323604191690877, -0.9015440934961423], 'radius': 0.5830990975867941}, 'confidence': 0.4757528525816003, 'timestamp': 177563.723548, 'diameter_3d': 1.1661981951735882, 'ellipse': {'center': [142.85774997405338, 143.08071633176743], 'axes': [31.080393604962435, 35.74475302099544], 'angle': -83.52954398534875}, 'location': [142.85774997405338, 143.08071633176743], 'diameter': 35.74475302099544, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21459058590033164, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0179052066867538, 'phi': -1.5894445486603221, 'norm_pos': [0.4464304686689168, 0.40383034861763567], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.144769,"{'circle_3d': {'center': [-0.5232064833451389, 0.777860013022166, 11.083436430797008], 'normal': [-0.013740346016409038, 0.433393951323017, -0.9010998201353564], 'radius': 0.6014240403256688}, 'confidence': 0.73330207624136, 'timestamp': 177563.731948, 'diameter_3d': 1.2028480806513375, 'ellipse': {'center': [143.99288264991776, 143.42622008250504], 'axes': [32.01728185633681, 36.847199754026235], 'angle': -84.20848211574267}, 'location': [143.99288264991776, 143.42622008250504], 'diameter': 36.847199754026235, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21462688846206612, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.019051724982203, 'phi': -1.5860435623574427, 'norm_pos': [0.449977758280993, 0.402390749656229], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.152691,"{'circle_3d': {'center': [-0.494412852967118, 0.7717085865990718, 11.080079383748629], 'normal': [-0.011340876818240635, 0.43288133245442584, -0.9013795740560546], 'radius': 0.5908714492574081}, 'confidence': 0.9837290146368736, 'timestamp': 177563.740348, 'diameter_3d': 1.1817428985148162, 'ellipse': {'center': [144.86769869512312, 143.25823552684764], 'axes': [31.491586833093393, 36.2086808608439], 'angle': -84.6970335334906}, 'location': [144.86769869512312, 143.25823552684764], 'diameter': 36.2086808608439, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21565131193969078, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.018482987518922, 'phi': -1.5833773512439084, 'norm_pos': [0.45271155842225974, 0.4030906853048015], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.160646,"{'circle_3d': {'center': [-0.4980374991595975, 0.7702140505645181, 11.079407978680928], 'normal': [-0.01164293066761393, 0.4327567877848797, -0.9014355244783631], 'radius': 0.587696721952418}, 'confidence': 0.9966048319055076, 'timestamp': 177563.748748, 'diameter_3d': 1.175393443904836, 'ellipse': {'center': [144.7560104681128, 143.21782901828382], 'axes': [31.327535050498636, 36.016550230009855], 'angle': -84.62965150924826}, 'location': [144.7560104681128, 143.21782901828382], 'diameter': 36.016550230009855, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21614322172077705, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.018344831867093, 'phi': -1.583711596917957, 'norm_pos': [0.45236253271285254, 0.40325904575715077], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.169256,"{'circle_3d': {'center': [-0.4987828039863278, 0.7722565347503494, 11.08039841476267], 'normal': [-0.011705039403174784, 0.43292699480036556, -0.9013529881382177], 'radius': 0.5829081434440847}, 'confidence': 0.695041778304548, 'timestamp': 177563.757148, 'diameter_3d': 1.1658162868881694, 'ellipse': {'center': [144.7345617500109, 143.28408055562653], 'axes': [31.062959815817134, 35.71979079510581], 'angle': -84.62191627552656}, 'location': [144.7345617500109, 143.28408055562653], 'diameter': 35.71979079510581, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21614322172077705, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0185336424137947, 'phi': -1.5837816739912987, 'norm_pos': [0.45229550546878405, 0.40298299768488943], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
