eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.6648052,"{'circle_3d': {'center': [6.000595214567727, 1.295940418760953, 62.14850922685477], 'normal': [0.6603863122951109, 0.5942092278771355, -0.459135396194764], 'radius': 1.4745866362159434}, 'confidence': 0.19345361617387982, 'timestamp': 1878.624692, 'diameter_3d': 2.949173272431887, 'ellipse': {'center': [219.78329344949555, 132.8389157253094], 'axes': [11.260306453925873, 29.46056494482701], 'angle': 40.86183110249711}, 'location': [219.78329344949555, 132.8389157253094], 'diameter': 29.46056494482701, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2070784503041954, 'phi': -0.6075327762237938, 'norm_pos': [0.6868227920296736, 0.4465045178112109], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.6719518,"{'circle_3d': {'center': [5.909207930266534, 1.3027389492783605, 62.02794437796569], 'normal': [0.6527707052700114, 0.5947757720869192, -0.4691824669355207], 'radius': 1.4886418467416784}, 'confidence': 0.1462830276858065, 'timestamp': 1878.633092, 'diameter_3d': 2.977283693483357, 'ellipse': {'center': [218.98258134962268, 132.9276739597375], 'axes': [11.732654244692966, 29.798615637644154], 'angle': 41.191082463958146}, 'location': [218.98258134962268, 132.9276739597375], 'diameter': 29.798615637644154, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2077830186749763, 'phi': -0.623202888053605, 'norm_pos': [0.6843205667175709, 0.4461346918344271], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.6808372,"{'circle_3d': {'center': [6.35579862149633, 0.9182866949097468, 62.195242277204756], 'normal': [0.6899865962058277, 0.5627380842228682, -0.4552409753322652], 'radius': 1.4747707524973677}, 'confidence': 0.11949453668689772, 'timestamp': 1878.641492, 'diameter_3d': 2.9495415049947353, 'ellipse': {'center': [223.27717215419898, 129.06877784689934], 'axes': [11.05838622382989, 29.447718315374544], 'angle': 38.01405930869449}, 'location': [223.27717215419898, 129.06877784689934], 'diameter': 29.447718315374544, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.168490731265789, 'phi': -0.5832213801338079, 'norm_pos': [0.6977411629818718, 0.46221342563791945], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.688152,"{'circle_3d': {'center': [5.692274352138204, 1.4389526757739937, 61.905950842384314], 'normal': [0.6346929070926507, 0.6061269159615555, -0.47934859490063536], 'radius': 1.4844689756609017}, 'confidence': 0.14551022736492542, 'timestamp': 1878.649892, 'diameter_3d': 2.9689379513218035, 'ellipse': {'center': [216.92597029415765, 134.3141453153335], 'axes': [12.092141707961925, 29.770989124147636], 'angle': 42.538498861835166}, 'location': [216.92597029415765, 134.3141453153335], 'diameter': 29.770989124147636, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.221978279213039, 'phi': -0.6468494165429525, 'norm_pos': [0.6778936571692427, 0.44035772785277716], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.696007,"{'circle_3d': {'center': [5.7334350882134215, 1.4075016015395194, 61.9209341890006], 'normal': [0.6381229684322521, 0.6035059931086827, -0.4780999826826118], 'radius': 1.5013588588396152}, 'confidence': 0.2304340346391493, 'timestamp': 1878.658292, 'diameter_3d': 3.0027177176792303, 'ellipse': {'center': [217.3223552877859, 133.99416605427834], 'axes': [12.178503325782392, 30.10312691991625], 'angle': 42.25567440752643}, 'location': [217.3223552877859, 133.99416605427834], 'diameter': 30.10312691991625, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2186871672144908, 'phi': -0.6430072343964651, 'norm_pos': [0.679132360274331, 0.44169097477384023], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.7047548,"{'circle_3d': {'center': [6.510425200743816, 0.6282693277659819, 62.08215948979088], 'normal': [0.7028721444764515, 0.5385699702942212, -0.46466454095008797], 'radius': 1.4817049075333142}, 'confidence': 0.10340675969885725, 'timestamp': 1878.666692, 'diameter_3d': 2.9634098150666284, 'ellipse': {'center': [224.93174933140307, 126.18876102502685], 'axes': [11.39778641049183, 29.643827531291162], 'angle': 36.183962531747525}, 'location': [224.93174933140307, 126.18876102502685], 'diameter': 29.643827531291162, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1395353118985754, 'phi': -0.5841346581078921, 'norm_pos': [0.7029117166606346, 0.4742134957290548], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.716115,"{'circle_3d': {'center': [6.4461736945168955, 0.692900306494189, 62.06066660196915], 'normal': [0.6975178522908747, 0.5439558851882383, -0.46645561493523197], 'radius': 1.4965975542863703}, 'confidence': 0.23364838719941416, 'timestamp': 1878.675092, 'diameter_3d': 2.9931951085727406, 'ellipse': {'center': [224.31067505589576, 126.83385562581982], 'axes': [11.589315846135689, 29.95124186686467], 'angle': 36.67788859153713}, 'location': [224.31067505589576, 126.83385562581982], 'diameter': 29.95124186686467, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1459406324172257, 'phi': -0.5894341645044909, 'norm_pos': [0.7009708595496742, 0.4715256015590841], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.7245362,"{'circle_3d': {'center': [6.445423352088872, 0.6907576750777986, 62.05704757866584], 'normal': [0.6974553237552061, 0.5437773325702058, -0.46675720021050826], 'radius': 1.5045225225497414}, 'confidence': 0.29045634822257593, 'timestamp': 1878.683492, 'diameter_3d': 3.009045045099483, 'ellipse': {'center': [224.30590992500893, 126.81186320967541], 'axes': [11.661405426801032, 30.111687657096], 'angle': 36.66971222025285}, 'location': [224.30590992500893, 126.81186320967541], 'diameter': 30.111687657096, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.145727859962388, 'phi': -0.5897743019802225, 'norm_pos': [0.7009559685156529, 0.47161723662635247], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.733223,"{'circle_3d': {'center': [6.816176769914067, 0.6886012839887456, 62.65245382975663], 'normal': [0.7283514419073059, 0.5435976333127849, -0.417140012619609], 'radius': 1.4812983147163332}, 'confidence': 0.24486881304906732, 'timestamp': 1878.691892, 'diameter_3d': 2.9625966294326664, 'ellipse': {'center': [227.37775202502763, 126.7388256961338], 'axes': [9.72142999045128, 29.36727612733289], 'angle': 35.64572250204263}, 'location': [227.37775202502763, 126.7388256961338], 'diameter': 29.36727612733289, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.145513750726296, 'phi': -0.5201176376792743, 'norm_pos': [0.7105554750782114, 0.4719215595994425], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.741985,"{'circle_3d': {'center': [6.9813406693853555, -1.0017607285862251, 61.22865988646632], 'normal': [0.7421151001965798, 0.4027341322648705, -0.5357895078938016], 'radius': 1.4985863311368746}, 'confidence': 0.1527344178875835, 'timestamp': 1878.700292, 'diameter_3d': 2.997172662273749, 'ellipse': {'center': [230.57535914679042, 109.77168404390298], 'axes': [13.869168642181847, 30.420408995912783], 'angle': 26.571464670295974}, 'location': [230.57535914679042, 109.77168404390298], 'diameter': 30.420408995912783, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7408788546678036, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 1.9852983047089634, 'phi': -0.6253233954908233, 'norm_pos': [0.7205479973337201, 0.5426179831504043], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.749686,"{'circle_3d': {'center': [6.45398378165169, 0.6953941974321145, 62.07527879410907], 'normal': [0.6981686928854409, 0.5441637094330655, -0.4652379322569058], 'radius': 1.49746171896857}, 'confidence': 0.20451179415383744, 'timestamp': 1878.708692, 'diameter_3d': 2.99492343793714, 'ellipse': {'center': [224.3737302884594, 126.85729369217282], 'axes': [11.552075485651718, 29.96151828132246], 'angle': 36.66756794565054}, 'location': [224.3737302884594, 126.85729369217282], 'diameter': 29.96151828132246, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.146188323408892, 'phi': -0.5877964571959375, 'norm_pos': [0.7011679071514356, 0.4714279429492799], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.758997,"{'circle_3d': {'center': [6.5067066423177184, 0.566323416068303, 62.00560697992085], 'normal': [0.7025622646076101, 0.5334078109860813, -0.4710439167725908], 'radius': 1.487178751437962}, 'confidence': 0.23438735394607849, 'timestamp': 1878.717092, 'diameter_3d': 2.974357502875924, 'ellipse': {'center': [224.97223279256514, 125.57560359501761], 'axes': [11.66003613599834, 29.79069241718283], 'angle': 35.89377539220154}, 'location': [224.97223279256514, 125.57560359501761], 'diameter': 29.79069241718283, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.13342061870249, 'phi': -0.590628109915155, 'norm_pos': [0.703038227476766, 0.4767683183540933], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.7656739,"{'circle_3d': {'center': [5.834671050182751, 1.3535193950711664, 61.98946915794022], 'normal': [0.6465592985963626, 0.5990074759029864, -0.47238873527097636], 'radius': 1.4842806022015727}, 'confidence': 0.19023768608933828, 'timestamp': 1878.725492, 'diameter_3d': 2.9685612044031453, 'ellipse': {'center': [218.27401022347695, 133.44289869310995], 'axes': [11.823058868972955, 29.72878448443481], 'angle': 41.669169178399514}, 'location': [218.27401022347695, 133.44289869310995], 'diameter': 29.72878448443481, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.213057356822264, 'phi': -0.6309816769563728, 'norm_pos': [0.6821062819483654, 0.44398792211204186], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.772842,"{'circle_3d': {'center': [5.825505059129391, 1.2965220396950619, 61.90556369184989], 'normal': [0.6457954660085827, 0.594257696288311, -0.4793808574451704], 'radius': 1.4668021791140413}, 'confidence': 0.19150434291081858, 'timestamp': 1878.733892, 'diameter_3d': 2.9336043582280826, 'ellipse': {'center': [218.26135179045957, 132.8914142109808], 'axes': [11.925743465540243, 29.41876409750975], 'angle': 41.441157909021214}, 'location': [218.26135179045957, 132.8914142109808], 'diameter': 29.41876409750975, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2071387124662065, 'phi': -0.6385617394326744, 'norm_pos': [0.6820667243451861, 0.4462857741209133], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.780722,"{'circle_3d': {'center': [6.493634216195851, 0.6111185011218909, 62.03711561322173], 'normal': [0.7014728957641212, 0.5371407347405469, -0.46841819733085077], 'radius': 1.4859217887249867}, 'confidence': 0.10282444061410734, 'timestamp': 1878.742292, 'diameter_3d': 2.9718435774499734, 'ellipse': {'center': [224.80963946773215, 126.02072932588625], 'axes': [11.563005837836872, 29.74986919990639], 'angle': 36.14810947295879}, 'location': [224.80963946773215, 126.02072932588625], 'diameter': 29.74986919990639, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.137839970298922, 'phi': -0.5887617638148106, 'norm_pos': [0.702530123336663, 0.4749136278088073], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.790734,"{'circle_3d': {'center': [6.384040708356576, 0.7678652323190933, 62.056024474866895], 'normal': [0.6923401034441815, 0.5502029623403137, -0.46684245886042025], 'radius': 1.478643455083582}, 'confidence': 0.22159867522994825, 'timestamp': 1878.750692, 'diameter_3d': 2.957286910167164, 'ellipse': {'center': [223.6972808820155, 127.58467198067126], 'axes': [11.47734795517381, 29.59287398427305], 'angle': 37.217074457702125}, 'location': [223.6972808820155, 127.58467198067126], 'diameter': 29.59287398427305, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1534036048654555, 'phi': -0.5932661621304857, 'norm_pos': [0.6990540027562984, 0.4683972000805364], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.80033,"{'circle_3d': {'center': [6.3869953715958125, 0.7586282447258474, 62.04953211130459], 'normal': [0.6925863253807845, 0.5494332133742098, -0.4673834891572786], 'radius': 1.5203439097759501}, 'confidence': 0.21543389550096453, 'timestamp': 1878.759092, 'diameter_3d': 3.0406878195519003, 'ellipse': {'center': [223.7283817465718, 127.4881557523167], 'axes': [11.819696266385948, 30.431126431187852], 'angle': 37.164218430965015}, 'location': [223.7283817465718, 127.4881557523167], 'diameter': 30.431126431187852, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1524820636443835, 'phi': -0.5936382851061451, 'norm_pos': [0.699151192958037, 0.46879935103201376], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.810245,"{'circle_3d': {'center': [5.763992790571449, 1.347075611352925, 61.88595021821487], 'normal': [0.6406694436287543, 0.5984704939264663, -0.4810153135814221], 'radius': 1.5088551604516602}, 'confidence': 0.10010406930560992, 'timestamp': 1878.767492, 'diameter_3d': 3.0177103209033205, 'ellipse': {'center': [217.65891892231556, 133.39560461707805], 'axes': [12.33725091120926, 30.27131000316292], 'angle': 41.87857444233386}, 'location': [217.65891892231556, 133.39560461707805], 'diameter': 30.27131000316292, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2123869206089037, 'phi': -0.6440136062608129, 'norm_pos': [0.6801841216322362, 0.44418498076217483], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.816179,"{'circle_3d': {'center': [6.424436572902746, 0.9146684818728543, 62.296165530601904], 'normal': [0.6957064254896956, 0.5624365664697938, -0.4468307042158361], 'radius': 1.4916165730721334}, 'confidence': 0.19320019191841656, 'timestamp': 1878.775892, 'diameter_3d': 2.9832331461442667, 'ellipse': {'center': [223.85774155826084, 129.01800740641866], 'axes': [10.881909179383229, 29.736478821368415], 'angle': 37.79596513271773}, 'location': [223.85774155826084, 129.01800740641866], 'diameter': 29.736478821368415, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.168126023455776, 'phi': -0.5709212442700893, 'norm_pos': [0.6995554423695651, 0.46242496913992226], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.8247528,"{'circle_3d': {'center': [6.138842435330179, 1.3395807164918017, 62.412042559398934], 'normal': [0.6719069140253153, 0.5978459193547062, -0.43717428514941703], 'radius': 1.4690497830359641}, 'confidence': 0.15183112875256566, 'timestamp': 1878.784292, 'diameter_3d': 2.9380995660719282, 'ellipse': {'center': [220.90953595184024, 133.22351609983863], 'axes': [10.449245368216468, 29.22653941069796], 'angle': 40.619010388529574}, 'location': [220.90953595184024, 133.22351609983863], 'diameter': 29.22653941069796, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2116075448532015, 'phi': -0.5768299895017446, 'norm_pos': [0.6903422998495008, 0.4449020162506724], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.83851,"{'circle_3d': {'center': [5.82270011564168, 1.4105382028770768, 62.045967565609054], 'normal': [0.6455617207179403, 0.6037590432201457, -0.467680534631907], 'radius': 1.477081339904359}, 'confidence': 0.10329115512810692, 'timestamp': 1878.792692, 'diameter_3d': 2.954162679808718, 'ellipse': {'center': [218.10350326668492, 134.001914550229], 'axes': [11.605291043360518, 29.557052160992594], 'angle': 41.96640918252299}, 'location': [218.10350326668492, 134.001914550229], 'diameter': 29.557052160992594, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2190045658840676, 'phi': -0.6269509892300028, 'norm_pos': [0.6815734477083903, 0.44165868937404584], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.8413372,"{'circle_3d': {'center': [5.607100352077735, 0.7238658800669091, 61.00465131158842], 'normal': [0.627595073754278, 0.5465363496526316, -0.5544568891336266], 'radius': 1.5145128941849888}, 'confidence': 0.10774194411653805, 'timestamp': 1878.801092, 'diameter_3d': 3.0290257883699776, 'ellipse': {'center': [216.87716217629793, 127.24405925980966], 'axes': [15.081540349145802, 30.82811865135753], 'angle': 39.472947097971165}, 'location': [216.87716217629793, 127.24405925980966], 'diameter': 30.82811865135753, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.14901893448123, 'phi': -0.7236030248640194, 'norm_pos': [0.677741131800931, 0.46981641975079314], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.849395,"{'circle_3d': {'center': [5.672418066368147, 1.3695184559971478, 61.79341559775169], 'normal': [0.6330382166118126, 0.6003407309801517, -0.4887265319533541], 'radius': 1.4700080032795209}, 'confidence': 0.2334542306276139, 'timestamp': 1878.809492, 'diameter_3d': 2.9400160065590417, 'ellipse': {'center': [216.82974399240277, 133.64390041965328], 'axes': [12.302755777047782, 29.534936015498577], 'angle': 42.29457333652821}, 'location': [216.82974399240277, 133.64390041965328], 'diameter': 29.534936015498577, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2147234173739334, 'phi': -0.657453889848908, 'norm_pos': [0.6775929499762586, 0.44315041491811136], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.8575401,"{'circle_3d': {'center': [6.172801228572569, 1.1346884072794357, 62.1927349710779], 'normal': [0.6747368134621808, 0.5807715602536755, -0.4554499175095033], 'radius': 1.4963439805790157}, 'confidence': 0.19124492303052543, 'timestamp': 1878.817892, 'diameter_3d': 2.9926879611580315, 'ellipse': {'center': [221.45461896382216, 131.2219348243399], 'axes': [11.265532028723984, 29.876736526859986], 'angle': 39.57754752147932}, 'location': [221.45461896382216, 131.2219348243399], 'diameter': 29.876736526859986, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1904724825918365, 'phi': -0.5937522817715841, 'norm_pos': [0.6920456842619442, 0.45324193823191705], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.864744,"{'circle_3d': {'center': [6.126629895835475, 1.1552180443132825, 62.150905610403434], 'normal': [0.6708892024007566, 0.5824823633398296, -0.4589356975657087], 'radius': 1.4811523497762973}, 'confidence': 0.17786832510516543, 'timestamp': 1878.826292, 'diameter_3d': 2.9623046995525946, 'ellipse': {'center': [221.03648781757082, 131.43512716031793], 'axes': [11.279513853509538, 29.59269127141542], 'angle': 39.81625628818897}, 'location': [221.03648781757082, 131.43512716031793], 'diameter': 29.59269127141542, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.192575613730295, 'phi': -0.5999550190530274, 'norm_pos': [0.6907390244299088, 0.4523536368320086], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.872421,"{'circle_3d': {'center': [6.34563579873501, 0.9632094001943896, 62.23571346060578], 'normal': [0.6891396943090512, 0.5664816429965885, -0.4518683767155132], 'radius': 1.4952847162115976}, 'confidence': 0.1772100419575188, 'timestamp': 1878.834692, 'diameter_3d': 2.9905694324231953, 'ellipse': {'center': [223.1335744727858, 129.50836797874396], 'axes': [11.098492300272017, 29.837633382939146], 'angle': 38.255240657961686}, 'location': [223.1335744727858, 129.50836797874396], 'diameter': 29.837633382939146, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1730264198210087, 'phi': -0.5803712911698493, 'norm_pos': [0.6972924202274556, 0.4603818000885668], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
